"episode","1000 - _step","1000 - self_coins1"
"1298","1297","0.46"
"1299","1298","0.47"
"1300","1299","0.4"
"1301","1300","0.52"
"1302","1301","0.39"
"1303","1302","0.4"
"1304","1303","0.43"
"1305","1304","0.46"
"1306","1305","0.42"
"1307","1306","0.57"
"1308","1307","0.46"
"1309","1308","0.5"
"1310","1309","0.46"
"1311","1310","0.5"
"1312","1311","0.51"
"1313","1312","0.46"
"1314","1313","0.39"
"1315","1314","0.39"
"1316","1315","0.45"
"1317","1316","0.47"
"1318","1317","0.41"
"1319","1318","0.46"
"1320","1319","0.51"
"1321","1320","0.41"
"1322","1321","0.56"
"1323","1322","0.47"
"1324","1323","0.54"
"1325","1324","0.49"
"1326","1325","0.44"
"1327","1326","0.42"
"1328","1327","0.4"
"1329","1328","0.49"
"1330","1329","0.42"
"1331","1330","0.46"
"1332","1331","0.44"
"1333","1332","0.5"
"1334","1333","0.48"
"1335","1334","0.4"
"1336","1335","0.42"
"1337","1336","0.44"
"1338","1337","0.41"
"1339","1338","0.37"
"1340","1339","0.36"
"1341","1340","0.49"
"1342","1341","0.39"
"1343","1342","0.51"
"1344","1343","0.42"
"1345","1344","0.53"
"1346","1345","0.36"
"1347","1346","0.49"
"1348","1347","0.47"
"1349","1348","0.58"
"1350","1349","0.43"
"1351","1350","0.39"
"1352","1351","0.55"
"1353","1352","0.41"
"1354","1353","0.36"
"1355","1354","0.49"
"1356","1355","0.41"
"1357","1356","0.49"
"1358","1357","0.46"
"1359","1358","0.38"
"1360","1359","0.49"
"1361","1360","0.42"
"1362","1361","0.52"
"1363","1362","0.49"
"1364","1363","0.37"
"1365","1364","0.43"
"1366","1365","0.52"
"1367","1366","0.48"
"1368","1367","0.44"
"1369","1368","0.36"
"1370","1369","0.5"
"1371","1370","0.45"
"1372","1371","0.54"
"1373","1372","0.53"
"1374","1373","0.54"
"1375","1374","0.51"
"1376","1375","0.42"
"1377","1376","0.51"
"1378","1377","0.41"
"1379","1378","0.43"
"1380","1379","0.45"
"1381","1380","0.39"
"1382","1381","0.45"
"1383","1382","0.52"
"1384","1383","0.45"
"1385","1384","0.38"
"1386","1385","0.41"
"1387","1386","0.44"
"1388","1387","0.36"
"1389","1388","0.58"
"1390","1389","0.43"
"1391","1390","0.49"
"1392","1391","0.52"
"1393","1392","0.53"
"1394","1393","0.54"
"1395","1394","0.46"
"1396","1395","0.44"
"1397","1396","0.52"
"1398","1397","0.47"
"1399","1398","0.55"
"1400","1399","0.5"
"1401","1400","0.43"
"1402","1401","0.46"
"1403","1402","0.62"
"1404","1403","0.52"
"1405","1404","0.45"
"1406","1405","0.45"
"1407","1406","0.46"
"1408","1407","0.34"
"1409","1408","0.41"
"1410","1409","0.54"
"1411","1410","0.4"
"1412","1411","0.43"
"1413","1412","0.34"
"1414","1413","0.45"
"1415","1414","0.47"
"1416","1415","0.49"
"1417","1416","0.54"
"1418","1417","0.44"
"1419","1418","0.45"
"1420","1419","0.4"
"1421","1420","0.47"
"1422","1421","0.5"
"1423","1422","0.45"
"1424","1423","0.51"
"1425","1424","0.45"
"1426","1425","0.32"
"1427","1426","0.43"
"1428","1427","0.42"
"1429","1428","0.37"
"1430","1429","0.46"
"1431","1430","0.42"
"1432","1431","0.49"
"1433","1432","0.54"
"1434","1433","0.47"
"1435","1434","0.42"
"1436","1435","0.49"
"1437","1436","0.51"
"1438","1437","0.44"
"1439","1438","0.43"
"1440","1439","0.48"
"1441","1440","0.46"
"1442","1441","0.48"
"1443","1442","0.52"
"1444","1443","0.47"
"1445","1444","0.55"
"1446","1445","0.45"
"1447","1446","0.41"
"1448","1447","0.51"
"1449","1448","0.53"
"1450","1449","0.49"
"1451","1450","0.41"
"1452","1451","0.45"
"1453","1452","0.44"
"1454","1453","0.51"
"1455","1454","0.44"
"1456","1455","0.53"
"1457","1456","0.44"
"1458","1457","0.48"
"1459","1458","0.46"
"1460","1459","0.52"
"1461","1460","0.41"
"1462","1461","0.39"
"1463","1462","0.42"
"1464","1463","0.51"
"1465","1464","0.47"
"1466","1465","0.57"
"1467","1466","0.39"
"1468","1467","0.5"
"1469","1468","0.55"
"1470","1469","0.6"
"1471","1470","0.35"
"1472","1471","0.46"
"1473","1472","0.42"
"1474","1473","0.48"
"1475","1474","0.47"
"1476","1475","0.48"
"1477","1476","0.45"
"1478","1477","0.39"
"1479","1478","0.44"
"1480","1479","0.44"
"1481","1480","0.47"
"1482","1481","0.44"
"1483","1482","0.44"
"1484","1483","0.45"
"1485","1484","0.61"
"1486","1485","0.46"
"1487","1486","0.44"
"1488","1487","0.43"
"1489","1488","0.4"
"1490","1489","0.4"
"1491","1490","0.38"
"1492","1491","0.42"
"1493","1492","0.42"
"1494","1493","0.42"
"1495","1494","0.52"
"1496","1495","0.51"
"1497","1496","0.4"
"1498","1497","0.44"
"1499","1498","0.51"
"1500","1499","0.43"
"1501","1500","0.29"
"1502","1501","0.45"
"1503","1502","0.49"
"1504","1503","0.51"
"1505","1504","0.42"
"1506","1505","0.54"
"1507","1506","0.44"
"1508","1507","0.4"
"1509","1508","0.39"
"1510","1509","0.46"
"1511","1510","0.39"
"1512","1511","0.48"
"1513","1512","0.52"
"1514","1513","0.39"
"1515","1514","0.45"
"1516","1515","0.54"
"1517","1516","0.4"
"1518","1517","0.41"
"1519","1518","0.38"
"1520","1519","0.53"
"1521","1520","0.41"
"1522","1521","0.46"
"1523","1522","0.46"
"1524","1523","0.47"
"1525","1524","0.47"
"1526","1525","0.57"
"1527","1526","0.48"
"1528","1527","0.39"
"1529","1528","0.47"
"1530","1529","0.47"
"1531","1530","0.46"
"1532","1531","0.4"
"1533","1532","0.44"
"1534","1533","0.46"
"1535","1534","0.44"
"1536","1535","0.47"
"1537","1536","0.36"
"1538","1537","0.57"
"1539","1538","0.46"
"1540","1539","0.45"
"1541","1540","0.51"
"1542","1541","0.43"
"1543","1542","0.33"
"1544","1543","0.45"
"1545","1544","0.48"
"1546","1545","0.39"
"1547","1546","0.41"
"1548","1547","0.49"
"1549","1548","0.43"
"1550","1549","0.44"
"1551","1550","0.47"
"1552","1551","0.47"
"1553","1552","0.42"
"1554","1553","0.62"
"1555","1554","0.42"
"1556","1555","0.5"
"1557","1556","0.47"
"1558","1557","0.38"
"1559","1558","0.42"
"1560","1559","0.51"
"1561","1560","0.41"
"1562","1561","0.45"
"1563","1562","0.41"
"1564","1563","0.43"
"1565","1564","0.37"
"1566","1565","0.37"
"1567","1566","0.36"
"1568","1567","0.45"
"1569","1568","0.45"
"1570","1569","0.52"
"1571","1570","0.33"
"1572","1571","0.5"
"1573","1572","0.38"
"1574","1573","0.46"
"1575","1574","0.51"
"1576","1575","0.49"
"1577","1576","0.47"
"1578","1577","0.51"
"1579","1578","0.37"
"1580","1579","0.47"
"1581","1580","0.41"
"1582","1581","0.4"
"1583","1582","0.52"
"1584","1583","0.5"
"1585","1584","0.38"
"1586","1585","0.36"
"1587","1586","0.41"
"1588","1587","0.52"
"1589","1588","0.38"
"1590","1589","0.47"
"1591","1590","0.51"
"1592","1591","0.49"
"1593","1592","0.48"
"1594","1593","0.43"
"1595","1594","0.52"
"1596","1595","0.48"
"1597","1596","0.35"
"1598","1597","0.39"
"1599","1598","0.48"
"1600","1599","0.5"
"1601","1600","0.42"
"1602","1601","0.46"
"1603","1602","0.45"
"1604","1603","0.44"
"1605","1604","0.46"
"1606","1605","0.43"
"1607","1606","0.59"
"1608","1607","0.5"
"1609","1608","0.5"
"1610","1609","0.53"
"1611","1610","0.48"
"1612","1611","0.33"
"1613","1612","0.54"
"1614","1613","0.48"
"1615","1614","0.41"
"1616","1615","0.49"
"1617","1616","0.4"
"1618","1617","0.42"
"1619","1618","0.4"
"1620","1619","0.43"
"1621","1620","0.49"
"1622","1621","0.21"
"1623","1622","0.35"
"1624","1623","0.54"
"1625","1624","0.4"
"1626","1625","0.45"
"1627","1626","0.5"
"1628","1627","0.49"
"1629","1628","0.5"
"1630","1629","0.4"
"1631","1630","0.51"
"1632","1631","0.38"
"1633","1632","0.4"
"1634","1633","0.48"
"1635","1634","0.37"
"1636","1635","0.48"
"1637","1636","0.46"
"1638","1637","0.45"
"1639","1638","0.41"
"1640","1639","0.51"
"1641","1640","0.53"
"1642","1641","0.43"
"1643","1642","0.36"
"1644","1643","0.36"
"1645","1644","0.54"
"1646","1645","0.46"
"1647","1646","0.47"
"1648","1647","0.55"
"1649","1648","0.48"
"1650","1649","0.39"
"1651","1650","0.43"
"1652","1651","0.56"
"1653","1652","0.47"
"1654","1653","0.48"
"1655","1654","0.37"
"1656","1655","0.44"
"1657","1656","0.37"
"1658","1657","0.47"
"1659","1658","0.38"
"1660","1659","0.42"
"1661","1660","0.43"
"1662","1661","0.46"
"1663","1662","0.45"
"1664","1663","0.49"
"1665","1664","0.33"
"1666","1665","0.43"
"1667","1666","0.54"
"1668","1667","0.54"
"1669","1668","0.33"
"1670","1669","0.4"
"1671","1670","0.42"
"1672","1671","0.48"
"1673","1672","0.44"
"1674","1673","0.49"
"1675","1674","0.35"
"1676","1675","0.46"
"1677","1676","0.5"
"1678","1677","0.46"
"1679","1678","0.46"
"1680","1679","0.33"
"1681","1680","0.5"
"1682","1681","0.32"
"1683","1682","0.55"
"1684","1683","0.41"
"1685","1684","0.49"
"1686","1685","0.34"
"1687","1686","0.43"
"1688","1687","0.29"
"1689","1688","0.41"
"1690","1689","0.43"
"1691","1690","0.53"
"1692","1691","0.47"
"1693","1692","0.58"
"1694","1693","0.48"
"1695","1694","0.36"
"1696","1695","0.44"
"1697","1696","0.42"
"1698","1697","0.43"
"1699","1698","0.42"
"1700","1699","0.51"
"1701","1700","0.5"
"1702","1701","0.5"
"1703","1702","0.47"
"1704","1703","0.51"
"1705","1704","0.38"
"1706","1705","0.5"
"1707","1706","0.45"
"1708","1707","0.43"
"1709","1708","0.53"
"1710","1709","0.49"
"1711","1710","0.4"
"1712","1711","0.5"
"1713","1712","0.47"
"1714","1713","0.42"
"1715","1714","0.4"
"1716","1715","0.44"
"1717","1716","0.37"
"1718","1717","0.35"
"1719","1718","0.51"
"1720","1719","0.53"
"1721","1720","0.35"
"1722","1721","0.41"
"1723","1722","0.34"
"1724","1723","0.31"
"1725","1724","0.46"
"1726","1725","0.35"
"1727","1726","0.43"
"1728","1727","0.5"
"1729","1728","0.32"
"1730","1729","0.47"
"1731","1730","0.47"
"1732","1731","0.41"
"1733","1732","0.44"
"1734","1733","0.44"
"1735","1734","0.4"
"1736","1735","0.46"
"1737","1736","0.41"
"1738","1737","0.54"
"1739","1738","0.59"
"1740","1739","0.58"
"1741","1740","0.46"
"1742","1741","0.44"
"1743","1742","0.47"
"1744","1743","0.44"
"1745","1744","0.44"
"1746","1745","0.35"
"1747","1746","0.36"
"1748","1747","0.46"
"1749","1748","0.42"
"1750","1749","0.39"
"1751","1750","0.52"
"1752","1751","0.51"
"1753","1752","0.54"
"1754","1753","0.4"
"1755","1754","0.47"
"1756","1755","0.51"
"1757","1756","0.45"
"1758","1757","0.47"
"1759","1758","0.6"
"1760","1759","0.4"
"1761","1760","0.51"
"1762","1761","0.37"
"1763","1762","0.41"
"1764","1763","0.53"
"1765","1764","0.47"
"1766","1765","0.39"
"1767","1766","0.45"
"1768","1767","0.48"
"1769","1768","0.55"
"1770","1769","0.56"
"1771","1770","0.45"
"1772","1771","0.46"
"1773","1772","0.33"
"1774","1773","0.41"
"1775","1774","0.35"
"1776","1775","0.49"
"1777","1776","0.43"
"1778","1777","0.44"
"1779","1778","0.5"
"1780","1779","0.47"
"1781","1780","0.47"
"1782","1781","0.4"
"1783","1782","0.55"
"1784","1783","0.36"
"1785","1784","0.47"
"1786","1785","0.47"
"1787","1786","0.5"
"1788","1787","0.44"
"1789","1788","0.49"
"1790","1789","0.5"
"1791","1790","0.43"
"1792","1791","0.41"
"1793","1792","0.47"
"1794","1793","0.5"
"1795","1794","0.39"
"1796","1795","0.5"
"1797","1796","0.49"
"1798","1797","0.48"
"1799","1798","0.47"
"1800","1799","0.34"
"1801","1800","0.44"
"1802","1801","0.51"
"1803","1802","0.48"
"1804","1803","0.56"
"1805","1804","0.54"
"1806","1805","0.5"
"1807","1806","0.4"
"1808","1807","0.46"
"1809","1808","0.41"
"1810","1809","0.45"
"1811","1810","0.55"
"1812","1811","0.51"
"1813","1812","0.43"
"1814","1813","0.41"
"1815","1814","0.42"
"1816","1815","0.45"
"1817","1816","0.48"
"1818","1817","0.45"
"1819","1818","0.37"
"1820","1819","0.4"
"1821","1820","0.38"
"1822","1821","0.49"
"1823","1822","0.46"
"1824","1823","0.47"
"1825","1824","0.32"
"1826","1825","0.36"
"1827","1826","0.44"
"1828","1827","0.36"
"1829","1828","0.37"
"1830","1829","0.37"
"1831","1830","0.55"
"1832","1831","0.45"
"1833","1832","0.51"
"1834","1833","0.6"
"1835","1834","0.53"
"1836","1835","0.37"
"1837","1836","0.57"
"1838","1837","0.41"
"1839","1838","0.41"
"1840","1839","0.42"
"1841","1840","0.4"
"1842","1841","0.46"
"1843","1842","0.5"
"1844","1843","0.37"
"1845","1844","0.36"
"1846","1845","0.45"
"1847","1846","0.43"
"1848","1847","0.47"
"1849","1848","0.45"
"1850","1849","0.47"
"1851","1850","0.54"
"1852","1851","0.52"
"1853","1852","0.4"
"1854","1853","0.41"
"1855","1854","0.4"
"1856","1855","0.45"
"1857","1856","0.51"
"1858","1857","0.4"
"1859","1858","0.4"
"1860","1859","0.43"
"1861","1860","0.61"
"1862","1861","0.36"
"1863","1862","0.35"
"1864","1863","0.41"
"1865","1864","0.5"
"1866","1865","0.38"
"1867","1866","0.48"
"1868","1867","0.56"
"1869","1868","0.35"
"1870","1869","0.52"
"1871","1870","0.47"
"1872","1871","0.52"
"1873","1872","0.47"
"1874","1873","0.33"
"1875","1874","0.39"
"1876","1875","0.49"
"1877","1876","0.55"
"1878","1877","0.36"
"1879","1878","0.46"
"1880","1879","0.51"
"1881","1880","0.42"
"1882","1881","0.45"
"1883","1882","0.48"
"1884","1883","0.44"
"1885","1884","0.46"
"1886","1885","0.42"
"1887","1886","0.29"
"1888","1887","0.35"
"1889","1888","0.41"
"1890","1889","0.57"
"1891","1890","0.46"
"1892","1891","0.45"
"1893","1892","0.44"
"1894","1893","0.39"
"1895","1894","0.4"
"1896","1895","0.44"
"1897","1896","0.46"
"1898","1897","0.37"
"1899","1898","0.39"
"1900","1899","0.38"
"1901","1900","0.35"
"1902","1901","0.45"
"1903","1902","0.56"
"1904","1903","0.51"
"1905","1904","0.46"
"1906","1905","0.4"
"1907","1906","0.44"
"1908","1907","0.37"
"1909","1908","0.42"
"1910","1909","0.5"
"1911","1910","0.38"
"1912","1911","0.38"
"1913","1912","0.39"
"1914","1913","0.43"
"1915","1914","0.39"
"1916","1915","0.43"
"1917","1916","0.48"
"1918","1917","0.53"
"1919","1918","0.42"
"1920","1919","0.4"
"1921","1920","0.4"
"1922","1921","0.55"
"1923","1922","0.51"
"1924","1923","0.57"
"1925","1924","0.37"
"1926","1925","0.65"
"1927","1926","0.45"
"1928","1927","0.43"
"1929","1928","0.44"
"1930","1929","0.41"
"1931","1930","0.51"
"1932","1931","0.4"
"1933","1932","0.43"
"1934","1933","0.49"
"1935","1934","0.49"
"1936","1935","0.44"
"1937","1936","0.35"
"1938","1937","0.4"
"1939","1938","0.36"
"1940","1939","0.41"
"1941","1940","0.35"
"1942","1941","0.42"
"1943","1942","0.4"
"1944","1943","0.5"
"1945","1944","0.45"
"1946","1945","0.4"
"1947","1946","0.43"
"1948","1947","0.4"
"1949","1948","0.49"
"1950","1949","0.42"
"1951","1950","0.32"
"1952","1951","0.59"
"1953","1952","0.55"
"1954","1953","0.43"
"1955","1954","0.42"
"1956","1955","0.43"
"1957","1956","0.52"
"1958","1957","0.46"
"1959","1958","0.44"
"1960","1959","0.5"
"1961","1960","0.54"
"1962","1961","0.46"
"1963","1962","0.46"
"1964","1963","0.46"
"1965","1964","0.39"
"1966","1965","0.39"
"1967","1966","0.38"
"1968","1967","0.45"
"1969","1968","0.43"
"1970","1969","0.39"
"1971","1970","0.41"
"1972","1971","0.41"
"1973","1972","0.48"
"1974","1973","0.5"
"1975","1974","0.42"
"1976","1975","0.42"
"1977","1976","0.44"
"1978","1977","0.44"
"1979","1978","0.41"
"1980","1979","0.37"
"1981","1980","0.55"
"1982","1981","0.54"
"1983","1982","0.47"
"1984","1983","0.45"
"1985","1984","0.5"
"1986","1985","0.43"
"1987","1986","0.43"
"1988","1987","0.45"
"1989","1988","0.5"
"1990","1989","0.44"
"1991","1990","0.46"
"1992","1991","0.46"
"1993","1992","0.33"
"1994","1993","0.34"
"1995","1994","0.45"
"1996","1995","0.42"
"1997","1996","0.49"
"1998","1997","0.39"
"1999","1998","0.43"
"2000","1999","0.39"
"2001","2000","0.51"
"2002","2001","0.33"
"2003","2002","0.43"
"2004","2003","0.53"
"2005","2004","0.42"
"2006","2005","0.49"
"2007","2006","0.48"
"2008","2007","0.43"
"2009","2008","0.56"
"2010","2009","0.5"
"2011","2010","0.63"
"2012","2011","0.38"
"2013","2012","0.52"
"2014","2013","0.5"
"2015","2014","0.43"
"2016","2015","0.48"
"2017","2016","0.42"
"2018","2017","0.33"
"2019","2018","0.41"
"2020","2019","0.48"
"2021","2020","0.51"
"2022","2021","0.54"
"2023","2022","0.48"
"2024","2023","0.53"
"2025","2024","0.4"
"2026","2025","0.43"
"2027","2026","0.53"
"2028","2027","0.54"
"2029","2028","0.52"
"2030","2029","0.35"
"2031","2030","0.43"
"2032","2031","0.43"
"2033","2032","0.39"
"2034","2033","0.4"
"2035","2034","0.51"
"2036","2035","0.41"
"2037","2036","0.41"
"2038","2037","0.47"
"2039","2038","0.44"
"2040","2039","0.49"
"2041","2040","0.4"
"2042","2041","0.35"
"2043","2042","0.41"
"2044","2043","0.44"
"2045","2044","0.48"
"2046","2045","0.33"
"2047","2046","0.37"
"2048","2047","0.51"
"2049","2048","0.46"
"2050","2049","0.49"
"2051","2050","0.51"
"2052","2051","0.56"
"2053","2052","0.35"
"2054","2053","0.35"
"2055","2054","0.41"
"2056","2055","0.41"
"2057","2056","0.41"
"2058","2057","0.39"
"2059","2058","0.54"
"2060","2059","0.35"
"2061","2060","0.39"
"2062","2061","0.57"
"2063","2062","0.49"
"2064","2063","0.4"
"2065","2064","0.44"
"2066","2065","0.36"
"2067","2066","0.46"
"2068","2067","0.4"
"2069","2068","0.44"
"2070","2069","0.43"
"2071","2070","0.34"
"2072","2071","0.4"
"2073","2072","0.28"
"2074","2073","0.44"
"2075","2074","0.39"
"2076","2075","0.42"
"2077","2076","0.41"
"2078","2077","0.34"
"2079","2078","0.39"
"2080","2079","0.42"
"2081","2080","0.57"
"2082","2081","0.55"
"2083","2082","0.42"
"2084","2083","0.39"
"2085","2084","0.5"
"2086","2085","0.5"
"2087","2086","0.52"
"2088","2087","0.55"
"2089","2088","0.64"
"2090","2089","0.43"
"2091","2090","0.45"
"2092","2091","0.46"
"2093","2092","0.44"
"2094","2093","0.46"
"2095","2094","0.5"
"2096","2095","0.32"
"2097","2096","0.49"
"2098","2097","0.37"
"2099","2098","0.39"
"2100","2099","0.42"
"2101","2100","0.41"
"2102","2101","0.48"
"2103","2102","0.46"
"2104","2103","0.54"
"2105","2104","0.49"
"2106","2105","0.5"
"2107","2106","0.55"
"2108","2107","0.53"
"2109","2108","0.51"
"2110","2109","0.48"
"2111","2110","0.48"
"2112","2111","0.42"
"2113","2112","0.45"
"2114","2113","0.46"
"2115","2114","0.5"
"2116","2115","0.38"
"2117","2116","0.43"
"2118","2117","0.49"
"2119","2118","0.4"
"2120","2119","0.42"
"2121","2120","0.44"
"2122","2121","0.38"
"2123","2122","0.36"
"2124","2123","0.46"
"2125","2124","0.46"
"2126","2125","0.52"
"2127","2126","0.46"
"2128","2127","0.44"
"2129","2128","0.43"
"2130","2129","0.49"
"2131","2130","0.41"
"2132","2131","0.35"
"2133","2132","0.43"
"2134","2133","0.42"
"2135","2134","0.47"
"2136","2135","0.32"
"2137","2136","0.49"
"2138","2137","0.38"
"2139","2138","0.44"
"2140","2139","0.51"
"2141","2140","0.42"
"2142","2141","0.4"
"2143","2142","0.41"
"2144","2143","0.49"
"2145","2144","0.51"
"2146","2145","0.45"
"2147","2146","0.35"
"2148","2147","0.5"
"2149","2148","0.52"
"2150","2149","0.41"
"2151","2150","0.63"
"2152","2151","0.48"
"2153","2152","0.43"
"2154","2153","0.47"
"2155","2154","0.46"
"2156","2155","0.54"
"2157","2156","0.47"
"2158","2157","0.46"
"2159","2158","0.42"
"2160","2159","0.55"
"2161","2160","0.44"
"2162","2161","0.41"
"2163","2162","0.53"
"2164","2163","0.4"
"2165","2164","0.53"
"2166","2165","0.4"
"2167","2166","0.39"
"2168","2167","0.55"
"2169","2168","0.45"
"2170","2169","0.43"
"2171","2170","0.53"
"2172","2171","0.54"
"2173","2172","0.46"
"2174","2173","0.47"
"2175","2174","0.52"
"2176","2175","0.43"
"2177","2176","0.44"
"2178","2177","0.52"
"2179","2178","0.44"
"2180","2179","0.48"
"2181","2180","0.4"
"2182","2181","0.56"
"2183","2182","0.44"
"2184","2183","0.48"
"2185","2184","0.47"
"2186","2185","0.47"
"2187","2186","0.45"
"2188","2187","0.38"
"2189","2188","0.45"
"2190","2189","0.37"
"2191","2190","0.42"
"2192","2191","0.54"
"2193","2192","0.35"
"2194","2193","0.46"
"2195","2194","0.51"
"2196","2195","0.42"
"2197","2196","0.47"
"2198","2197","0.49"
"2199","2198","0.52"
"2200","2199","0.47"
"2201","2200","0.41"
"2202","2201","0.44"
"2203","2202","0.4"
"2204","2203","0.39"
"2205","2204","0.42"
"2206","2205","0.46"
"2207","2206","0.45"
"2208","2207","0.4"
"2209","2208","0.45"
"2210","2209","0.5"
"2211","2210","0.54"
"2212","2211","0.52"
"2213","2212","0.4"
"2214","2213","0.39"
"2215","2214","0.42"
"2216","2215","0.53"
"2217","2216","0.46"
"2218","2217","0.45"
"2219","2218","0.47"
"2220","2219","0.49"
"2221","2220","0.41"
"2222","2221","0.45"
"2223","2222","0.48"
"2224","2223","0.6"
"2225","2224","0.49"
"2226","2225","0.4"
"2227","2226","0.54"
"2228","2227","0.43"
"2229","2228","0.59"
"2230","2229","0.37"
"2231","2230","0.48"
"2232","2231","0.54"
"2233","2232","0.43"
"2234","2233","0.43"
"2235","2234","0.51"
"2236","2235","0.4"
"2237","2236","0.43"
"2238","2237","0.49"
"2239","2238","0.39"
"2240","2239","0.53"
"2241","2240","0.42"
"2242","2241","0.46"
"2243","2242","0.48"
"2244","2243","0.5"
"2245","2244","0.45"
"2246","2245","0.42"
"2247","2246","0.42"
"2248","2247","0.39"
"2249","2248","0.41"
"2250","2249","0.35"
"2251","2250","0.41"
"2252","2251","0.45"
"2253","2252","0.45"
"2254","2253","0.42"
"2255","2254","0.53"
"2256","2255","0.43"
"2257","2256","0.34"
"2258","2257","0.38"
"2259","2258","0.49"
"2260","2259","0.43"
"2261","2260","0.52"
"2262","2261","0.48"
"2263","2262","0.45"
"2264","2263","0.4"
"2265","2264","0.51"
"2266","2265","0.51"
"2267","2266","0.39"
"2268","2267","0.55"
"2269","2268","0.43"
"2270","2269","0.48"
"2271","2270","0.44"
"2272","2271","0.43"
"2273","2272","0.36"
"2274","2273","0.52"
"2275","2274","0.38"
"2276","2275","0.44"
"2277","2276","0.47"
"2278","2277","0.42"
"2279","2278","0.48"
"2280","2279","0.41"
"2281","2280","0.49"
"2282","2281","0.51"
"2283","2282","0.55"
"2284","2283","0.47"
"2285","2284","0.55"
"2286","2285","0.43"
"2287","2286","0.47"
"2288","2287","0.35"
"2289","2288","0.54"
"2290","2289","0.45"
"2291","2290","0.49"
"2292","2291","0.45"
"2293","2292","0.38"
"2294","2293","0.46"
"2295","2294","0.54"
"2296","2295","0.38"
"2297","2296","0.47"
"2298","2297","0.54"
"2299","2298","0.47"
"2300","2299","0.43"
"2301","2300","0.44"
"2302","2301","0.47"
"2303","2302","0.41"
"2304","2303","0.53"
"2305","2304","0.42"
"2306","2305","0.47"
"2307","2306","0.47"
"2308","2307","0.42"
"2309","2308","0.49"
"2310","2309","0.45"
"2311","2310","0.44"
"2312","2311","0.32"
"2313","2312","0.41"
"2314","2313","0.59"
"2315","2314","0.48"
"2316","2315","0.44"
"2317","2316","0.42"
"2318","2317","0.38"
"2319","2318","0.47"
"2320","2319","0.36"
"2321","2320","0.41"
"2322","2321","0.52"
"2323","2322","0.52"
"2324","2323","0.42"
"2325","2324","0.48"
"2326","2325","0.42"
"2327","2326","0.46"
"2328","2327","0.48"
"2329","2328","0.52"
"2330","2329","0.49"
"2331","2330","0.42"
"2332","2331","0.49"
"2333","2332","0.4"
"2334","2333","0.55"
"2335","2334","0.4"
"2336","2335","0.37"
"2337","2336","0.42"
"2338","2337","0.37"
"2339","2338","0.52"
"2340","2339","0.39"
"2341","2340","0.47"
"2342","2341","0.63"
"2343","2342","0.51"
"2344","2343","0.5"
"2345","2344","0.45"
"2346","2345","0.48"
"2347","2346","0.48"
"2348","2347","0.5"
"2349","2348","0.45"
"2350","2349","0.48"
"2351","2350","0.39"
"2352","2351","0.42"
"2353","2352","0.4"
"2354","2353","0.45"
"2355","2354","0.45"
"2356","2355","0.36"
"2357","2356","0.46"
"2358","2357","0.5"
"2359","2358","0.4"
"2360","2359","0.45"
"2361","2360","0.44"
"2362","2361","0.45"
"2363","2362","0.54"
"2364","2363","0.54"
"2365","2364","0.41"
"2366","2365","0.48"
"2367","2366","0.4"
"2368","2367","0.36"
"2369","2368","0.39"
"2370","2369","0.56"
"2371","2370","0.38"
"2372","2371","0.46"
"2373","2372","0.44"
"2374","2373","0.45"
"2375","2374","0.48"
"2376","2375","0.36"
"2377","2376","0.5"
"2378","2377","0.45"
"2379","2378","0.47"
"2380","2379","0.43"
"2381","2380","0.37"
"2382","2381","0.43"
"2383","2382","0.39"
"2384","2383","0.43"
"2385","2384","0.4"
"2386","2385","0.39"
"2387","2386","0.47"
"2388","2387","0.45"
"2389","2388","0.58"
"2390","2389","0.45"
"2391","2390","0.32"
"2392","2391","0.56"
"2393","2392","0.45"
"2394","2393","0.48"
"2395","2394","0.41"
"2396","2395","0.37"
"2397","2396","0.54"
"2398","2397","0.52"
"2399","2398","0.4"
"2400","2399","0.53"
"2401","2400","0.43"
"2402","2401","0.49"
"2403","2402","0.5"
"2404","2403","0.46"
"2405","2404","0.33"
"2406","2405","0.48"
"2407","2406","0.41"
"2408","2407","0.46"
"2409","2408","0.34"
"2410","2409","0.5"
"2411","2410","0.46"
"2412","2411","0.39"
"2413","2412","0.46"
"2414","2413","0.49"
"2415","2414","0.45"
"2416","2415","0.4"
"2417","2416","0.45"
"2418","2417","0.55"
"2419","2418","0.48"
"2420","2419","0.44"
"2421","2420","0.52"
"2422","2421","0.44"
"2423","2422","0.37"
"2424","2423","0.52"
"2425","2424","0.38"
"2426","2425","0.45"
"2427","2426","0.5"
"2428","2427","0.46"
"2429","2428","0.35"
"2430","2429","0.46"
"2431","2430","0.5"
"2432","2431","0.44"
"2433","2432","0.54"
"2434","2433","0.48"
"2435","2434","0.41"
"2436","2435","0.47"
"2437","2436","0.6"
"2438","2437","0.58"
"2439","2438","0.49"
"2440","2439","0.51"
"2441","2440","0.43"
"2442","2441","0.53"
"2443","2442","0.4"
"2444","2443","0.45"
"2445","2444","0.52"
"2446","2445","0.4"
"2447","2446","0.44"
"2448","2447","0.44"
"2449","2448","0.52"
"2450","2449","0.49"
"2451","2450","0.45"
"2452","2451","0.47"
"2453","2452","0.33"
"2454","2453","0.46"
"2455","2454","0.44"
"2456","2455","0.46"
"2457","2456","0.35"
"2458","2457","0.43"
"2459","2458","0.41"
"2460","2459","0.49"
"2461","2460","0.42"
