"episode","1000 - _step","1000 - reward"
"1331","1330","1.42"
"1332","1331","0.88"
"1333","1332","1.74"
"1334","1333","1.46"
"1335","1334","2.14"
"1336","1335","1.27"
"1337","1336","1.87"
"1338","1337","1.57"
"1339","1338","1.27"
"1340","1339","1.76"
"1341","1340","1.71"
"1342","1341","1.25"
"1343","1342","1.89"
"1344","1343","0.87"
"1345","1344","1.42"
"1346","1345","1.77"
"1347","1346","1.48"
"1348","1347","2.11"
"1349","1348","1.31"
"1350","1349","1.18"
"1351","1350","1.9"
"1352","1351","1.91"
"1353","1352","1.17"
"1354","1353","1.27"
"1355","1354","1.46"
"1356","1355","1.56"
"1357","1356","1.7"
"1358","1357","1.71"
"1359","1358","1.34"
"1360","1359","1.21"
"1361","1360","1.73"
"1362","1361","1.47"
"1363","1362","1.45"
"1364","1363","1.28"
"1365","1364","1.11"
"1366","1365","1.83"
"1367","1366","1.65"
"1368","1367","1.74"
"1369","1368","1.15"
"1370","1369","1.44"
"1371","1370","1.88"
"1372","1371","1.08"
"1373","1372","1.7"
"1374","1373","1.57"
"1375","1374","1.8"
"1376","1375","1.36"
"1377","1376","1.72"
"1378","1377","1.18"
"1379","1378","1.54"
"1380","1379","1.66"
"1381","1380","1.6"
"1382","1381","1.31"
"1383","1382","1.76"
"1384","1383","1.68"
"1385","1384","1.68"
"1386","1385","1.6"
"1387","1386","1.32"
"1388","1387","1.3"
"1389","1388","1.69"
"1390","1389","1.44"
"1391","1390","1.5"
"1392","1391","1.58"
"1393","1392","1.85"
"1394","1393","2.16"
"1395","1394","1.78"
"1396","1395","1.01"
"1397","1396","1.52"
"1398","1397","1.66"
"1399","1398","1.3"
"1400","1399","1.33"
"1401","1400","2.02"
"1402","1401","1.49"
"1403","1402","2.13"
"1404","1403","1.57"
"1405","1404","1.03"
"1406","1405","0.92"
"1407","1406","1.21"
"1408","1407","1.43"
"1409","1408","1.03"
"1410","1409","1.39"
"1411","1410","1.07"
"1412","1411","1.97"
"1413","1412","0.63"
"1414","1413","1.61"
"1415","1414","2.35"
"1416","1415","0.98"
"1417","1416","2.16"
"1418","1417","2.15"
"1419","1418","0.92"
"1420","1419","1.58"
"1421","1420","0.85"
"1422","1421","1.23"
"1423","1422","1.32"
"1424","1423","1.33"
"1425","1424","1.04"
"1426","1425","1.22"
"1427","1426","0.88"
"1428","1427","1.7"
"1429","1428","1.42"
"1430","1429","1.89"
"1431","1430","1.31"
"1432","1431","1.66"
"1433","1432","1.65"
"1434","1433","1.62"
"1435","1434","1.31"
"1436","1435","1.58"
"1437","1436","1.24"
"1438","1437","1.22"
"1439","1438","1.62"
"1440","1439","2.29"
"1441","1440","1.55"
"1442","1441","1.73"
"1443","1442","2.29"
"1444","1443","1.71"
"1445","1444","1.35"
"1446","1445","1.14"
"1447","1446","1.27"
"1448","1447","1.46"
"1449","1448","1.44"
"1450","1449","1.79"
"1451","1450","1.23"
"1452","1451","1.8"
"1453","1452","1.37"
"1454","1453","1.34"
"1455","1454","1.61"
"1456","1455","1.46"
"1457","1456","0.92"
"1458","1457","1.61"
"1459","1458","1.38"
"1460","1459","1.06"
"1461","1460","1.35"
"1462","1461","1.14"
"1463","1462","1.56"
"1464","1463","1.65"
"1465","1464","1.46"
"1466","1465","1.13"
"1467","1466","1.68"
"1468","1467","1.65"
"1469","1468","1.68"
"1470","1469","2.47"
"1471","1470","1.81"
"1472","1471","1.34"
"1473","1472","1.53"
"1474","1473","1.61"
"1475","1474","2.54"
"1476","1475","1.62"
"1477","1476","1.57"
"1478","1477","1.43"
"1479","1478","1.36"
"1480","1479","1.72"
"1481","1480","1.55"
"1482","1481","1.51"
"1483","1482","0.81"
"1484","1483","1.09"
"1485","1484","2.15"
"1486","1485","1.38"
"1487","1486","0.96"
"1488","1487","2.09"
"1489","1488","1.18"
"1490","1489","1.23"
"1491","1490","1.29"
"1492","1491","1.49"
"1493","1492","0.87"
"1494","1493","1.42"
"1495","1494","2"
"1496","1495","1.68"
"1497","1496","1.58"
"1498","1497","1.25"
"1499","1498","1.58"
"1500","1499","0.98"
"1501","1500","1.07"
"1502","1501","1.91"
"1503","1502","2.49"
"1504","1503","1.1"
"1505","1504","1.6"
"1506","1505","1.29"
"1507","1506","1.12"
"1508","1507","1.13"
"1509","1508","0.86"
"1510","1509","1.88"
"1511","1510","1.63"
"1512","1511","2.04"
"1513","1512","1.19"
"1514","1513","1.17"
"1515","1514","0.98"
"1516","1515","1.66"
"1517","1516","1.34"
"1518","1517","1.38"
"1519","1518","1.26"
"1520","1519","2.04"
"1521","1520","1.7"
"1522","1521","1.35"
"1523","1522","1.16"
"1524","1523","1.36"
"1525","1524","1.52"
"1526","1525","1.53"
"1527","1526","1.48"
"1528","1527","1.46"
"1529","1528","1.94"
"1530","1529","0.94"
"1531","1530","1.26"
"1532","1531","1.29"
"1533","1532","1.48"
"1534","1533","1.35"
"1535","1534","1.5"
"1536","1535","1.7"
"1537","1536","0.98"
"1538","1537","1.71"
"1539","1538","1.36"
"1540","1539","1.61"
"1541","1540","1.55"
"1542","1541","0.89"
"1543","1542","1.06"
"1544","1543","1.28"
"1545","1544","1.5"
"1546","1545","1.66"
"1547","1546","1.16"
"1548","1547","1.26"
"1549","1548","1.21"
"1550","1549","1.51"
"1551","1550","1.71"
"1552","1551","1.09"
"1553","1552","1.31"
"1554","1553","1.37"
"1555","1554","0.88"
"1556","1555","1.55"
"1557","1556","1.39"
"1558","1557","1"
"1559","1558","1.63"
"1560","1559","0.88"
"1561","1560","1.53"
"1562","1561","1.33"
"1563","1562","1.76"
"1564","1563","1.3"
"1565","1564","1.76"
"1566","1565","1.72"
"1567","1566","1.24"
"1568","1567","1.82"
"1569","1568","1.29"
"1570","1569","1.53"
"1571","1570","1.6"
"1572","1571","1.29"
"1573","1572","1.68"
"1574","1573","1.53"
"1575","1574","1.71"
"1576","1575","0.69"
"1577","1576","1.55"
"1578","1577","1.65"
"1579","1578","0.82"
"1580","1579","2.11"
"1581","1580","1.43"
"1582","1581","1.32"
"1583","1582","1.9"
"1584","1583","1.55"
"1585","1584","1.26"
"1586","1585","1.22"
"1587","1586","1.55"
"1588","1587","1.88"
"1589","1588","1.01"
"1590","1589","0.7"
"1591","1590","1.97"
"1592","1591","2"
"1593","1592","1.72"
"1594","1593","1.64"
"1595","1594","1.21"
"1596","1595","1.48"
"1597","1596","1.16"
"1598","1597","1.52"
"1599","1598","1.58"
"1600","1599","1.59"
"1601","1600","1.62"
"1602","1601","1.45"
"1603","1602","2"
"1604","1603","1.97"
"1605","1604","2"
"1606","1605","1.42"
"1607","1606","2.31"
"1608","1607","2.19"
"1609","1608","1.37"
"1610","1609","1.17"
"1611","1610","2.14"
"1612","1611","1"
"1613","1612","1.49"
"1614","1613","1.46"
"1615","1614","1.63"
"1616","1615","1.18"
"1617","1616","1.49"
"1618","1617","1.42"
"1619","1618","1.39"
"1620","1619","0.84"
"1621","1620","0.92"
"1622","1621","0.78"
"1623","1622","1.23"
"1624","1623","1.77"
"1625","1624","1.36"
"1626","1625","1.42"
"1627","1626","2.04"
"1628","1627","1.18"
"1629","1628","1.48"
"1630","1629","1.5"
"1631","1630","1.48"
"1632","1631","1.11"
"1633","1632","1.63"
"1634","1633","1.41"
"1635","1634","1.49"
"1636","1635","1.25"
"1637","1636","1.68"
"1638","1637","1.47"
"1639","1638","1.49"
"1640","1639","1.84"
"1641","1640","2.52"
"1642","1641","1.27"
"1643","1642","1.33"
"1644","1643","1.11"
"1645","1644","1.65"
"1646","1645","1.67"
"1647","1646","2.07"
"1648","1647","2.05"
"1649","1648","1.41"
"1650","1649","1.28"
"1651","1650","1.48"
"1652","1651","0.96"
"1653","1652","1.94"
"1654","1653","1.56"
"1655","1654","0.97"
"1656","1655","1.21"
"1657","1656","0.95"
"1658","1657","1.38"
"1659","1658","1.13"
"1660","1659","1.52"
"1661","1660","2.1"
"1662","1661","0.99"
"1663","1662","1.19"
"1664","1663","1.25"
"1665","1664","1.39"
"1666","1665","1.37"
"1667","1666","1.64"
"1668","1667","2.03"
"1669","1668","1.47"
"1670","1669","1.31"
"1671","1670","0.82"
"1672","1671","1.69"
"1673","1672","1.53"
"1674","1673","1.73"
"1675","1674","1.49"
"1676","1675","1.08"
"1677","1676","1.72"
"1678","1677","1.09"
"1679","1678","1.82"
"1680","1679","1.55"
"1681","1680","1.91"
"1682","1681","1.24"
"1683","1682","1.31"
"1684","1683","1.43"
"1685","1684","1.17"
"1686","1685","1.44"
"1687","1686","1.11"
"1688","1687","1.54"
"1689","1688","1.03"
"1690","1689","1.05"
"1691","1690","1.95"
"1692","1691","1.13"
"1693","1692","1.83"
"1694","1693","2.19"
"1695","1694","1.41"
"1696","1695","1.84"
"1697","1696","1.44"
"1698","1697","1.61"
"1699","1698","1.26"
"1700","1699","1.59"
"1701","1700","1.63"
"1702","1701","1.27"
"1703","1702","1.68"
"1704","1703","1.6"
"1705","1704","1.52"
"1706","1705","1.52"
"1707","1706","1.55"
"1708","1707","1.95"
"1709","1708","2.29"
"1710","1709","2.3"
"1711","1710","1.11"
"1712","1711","2.37"
"1713","1712","1.69"
"1714","1713","0.96"
"1715","1714","1.23"
"1716","1715","1.91"
"1717","1716","0.78"
"1718","1717","0.87"
"1719","1718","1.1"
"1720","1719","1.53"
"1721","1720","1.02"
"1722","1721","1.39"
"1723","1722","1.16"
"1724","1723","1.14"
"1725","1724","0.98"
"1726","1725","1.12"
"1727","1726","0.67"
"1728","1727","2.06"
"1729","1728","0.61"
"1730","1729","1.62"
"1731","1730","1.63"
"1732","1731","1.55"
"1733","1732","1.57"
"1734","1733","1.51"
"1735","1734","1.68"
"1736","1735","0.96"
"1737","1736","2.02"
"1738","1737","2.31"
"1739","1738","1.36"
"1740","1739","1.76"
"1741","1740","0.73"
"1742","1741","2"
"1743","1742","1.25"
"1744","1743","1.19"
"1745","1744","1.57"
"1746","1745","1.19"
"1747","1746","1.08"
"1748","1747","1.68"
"1749","1748","1.49"
"1750","1749","1.16"
"1751","1750","1.21"
"1752","1751","1.59"
"1753","1752","1.63"
"1754","1753","2.05"
"1755","1754","1.04"
"1756","1755","1.89"
"1757","1756","1.6"
"1758","1757","1.44"
"1759","1758","2.02"
"1760","1759","1.7"
"1761","1760","1.27"
"1762","1761","1.05"
"1763","1762","1.65"
"1764","1763","1.01"
"1765","1764","1.42"
"1766","1765","1.64"
"1767","1766","2.18"
"1768","1767","1.75"
"1769","1768","1.52"
"1770","1769","1.95"
"1771","1770","1.27"
"1772","1771","0.92"
"1773","1772","1.37"
"1774","1773","1.24"
"1775","1774","1.95"
"1776","1775","1.86"
"1777","1776","0.9"
"1778","1777","0.8"
"1779","1778","1.14"
"1780","1779","1.68"
"1781","1780","1.75"
"1782","1781","1.57"
"1783","1782","1.64"
"1784","1783","1.12"
"1785","1784","1.34"
"1786","1785","1.13"
"1787","1786","1.6"
"1788","1787","1.82"
"1789","1788","2.11"
"1790","1789","1.6"
"1791","1790","1.72"
"1792","1791","1.29"
"1793","1792","1.36"
"1794","1793","0.75"
"1795","1794","1.07"
"1796","1795","1.64"
"1797","1796","1.68"
"1798","1797","1.83"
"1799","1798","1.27"
"1800","1799","1.21"
"1801","1800","1.44"
"1802","1801","1.8"
"1803","1802","2.52"
"1804","1803","1.21"
"1805","1804","1.45"
"1806","1805","1.28"
"1807","1806","1.45"
"1808","1807","0.75"
"1809","1808","0.78"
"1810","1809","1.7"
"1811","1810","1.24"
"1812","1811","1.35"
"1813","1812","0.88"
"1814","1813","1.26"
"1815","1814","1.07"
"1816","1815","2.35"
"1817","1816","1.89"
"1818","1817","1.09"
"1819","1818","0.83"
"1820","1819","1.7"
"1821","1820","1.24"
"1822","1821","1.97"
"1823","1822","1.36"
"1824","1823","1.65"
"1825","1824","1.68"
"1826","1825","1.55"
"1827","1826","1.67"
"1828","1827","0.99"
"1829","1828","0.9"
"1830","1829","1.59"
"1831","1830","1.13"
"1832","1831","1.43"
"1833","1832","2.15"
"1834","1833","1.85"
"1835","1834","2.03"
"1836","1835","1.45"
"1837","1836","1.91"
"1838","1837","1.45"
"1839","1838","0.81"
"1840","1839","1.21"
"1841","1840","1.33"
"1842","1841","1.46"
"1843","1842","0.91"
"1844","1843","1.53"
"1845","1844","1.23"
"1846","1845","1.99"
"1847","1846","1.95"
"1848","1847","1.77"
"1849","1848","2.07"
"1850","1849","1.57"
"1851","1850","1.99"
"1852","1851","1.72"
"1853","1852","1.6"
"1854","1853","1.3"
"1855","1854","1.13"
"1856","1855","1.11"
"1857","1856","1.27"
"1858","1857","1.34"
"1859","1858","1.45"
"1860","1859","1.48"
"1861","1860","2.15"
"1862","1861","1.07"
"1863","1862","1.63"
"1864","1863","1.48"
"1865","1864","1.71"
"1866","1865","0.99"
"1867","1866","0.72"
"1868","1867","1.72"
"1869","1868","1.52"
"1870","1869","1.13"
"1871","1870","1.54"
"1872","1871","1.34"
"1873","1872","1.26"
"1874","1873","1.22"
"1875","1874","1.27"
"1876","1875","1.57"
"1877","1876","1.51"
"1878","1877","1.92"
"1879","1878","1.04"
"1880","1879","1.58"
"1881","1880","1.95"
"1882","1881","1.62"
"1883","1882","1.55"
"1884","1883","1.97"
"1885","1884","1.77"
"1886","1885","1.3"
"1887","1886","1.03"
"1888","1887","1.16"
"1889","1888","1.85"
"1890","1889","1.91"
"1891","1890","2.45"
"1892","1891","1.73"
"1893","1892","1.52"
"1894","1893","1.28"
"1895","1894","1.28"
"1896","1895","2.01"
"1897","1896","1.2"
"1898","1897","1.16"
"1899","1898","1.33"
"1900","1899","1.75"
"1901","1900","1.43"
"1902","1901","1.71"
"1903","1902","1.95"
"1904","1903","1.69"
"1905","1904","1.48"
"1906","1905","1.67"
"1907","1906","1.7"
"1908","1907","1.77"
"1909","1908","1.4"
"1910","1909","2.06"
"1911","1910","1.02"
"1912","1911","1.85"
"1913","1912","1.12"
"1914","1913","2.14"
"1915","1914","1.77"
"1916","1915","1.02"
"1917","1916","1.04"
"1918","1917","1.37"
"1919","1918","1.19"
"1920","1919","1.38"
"1921","1920","0.75"
"1922","1921","1.23"
"1923","1922","1.79"
"1924","1923","0.9"
"1925","1924","1.06"
"1926","1925","1.68"
"1927","1926","1.28"
"1928","1927","0.98"
"1929","1928","1.91"
"1930","1929","1.73"
"1931","1930","1.14"
"1932","1931","1.61"
"1933","1932","0.75"
"1934","1933","1.8"
"1935","1934","1.17"
"1936","1935","1.09"
"1937","1936","0.64"
"1938","1937","1.9"
"1939","1938","1.27"
"1940","1939","1.98"
"1941","1940","1.38"
"1942","1941","1.38"
"1943","1942","1.22"
"1944","1943","1.81"
"1945","1944","1.91"
"1946","1945","1.09"
"1947","1946","1.54"
"1948","1947","1.5"
"1949","1948","1.29"
"1950","1949","1.4"
"1951","1950","0.92"
"1952","1951","1.84"
"1953","1952","1.59"
"1954","1953","1.76"
"1955","1954","1.28"
"1956","1955","1.46"
"1957","1956","1.71"
"1958","1957","1.54"
"1959","1958","1.27"
"1960","1959","1.98"
"1961","1960","1.39"
"1962","1961","1.56"
"1963","1962","0.92"
"1964","1963","1.5"
"1965","1964","1.28"
"1966","1965","1.02"
"1967","1966","1.67"
"1968","1967","1.8"
"1969","1968","1.08"
"1970","1969","1.1"
"1971","1970","1.89"
"1972","1971","1.51"
"1973","1972","1.21"
"1974","1973","1.97"
"1975","1974","0.93"
"1976","1975","1.32"
"1977","1976","1.81"
"1978","1977","1.76"
"1979","1978","1.22"
"1980","1979","1.2"
"1981","1980","1.42"
"1982","1981","1.99"
"1983","1982","1.82"
"1984","1983","1.63"
"1985","1984","1.57"
"1986","1985","2.09"
"1987","1986","1.41"
"1988","1987","1.59"
"1989","1988","2.21"
"1990","1989","1.51"
"1991","1990","1.1"
"1992","1991","0.91"
"1993","1992","1.48"
"1994","1993","0.95"
"1995","1994","0.93"
"1996","1995","1.49"
"1997","1996","1.9"
"1998","1997","1.43"
"1999","1998","1.43"
"2000","1999","1.63"
"2001","2000","1.55"
"2002","2001","1.08"
"2003","2002","1.46"
"2004","2003","2.23"
"2005","2004","1.68"
"2006","2005","1.5"
"2007","2006","1.44"
"2008","2007","0.7"
"2009","2008","1.67"
"2010","2009","1.22"
"2011","2010","1.76"
"2012","2011","1.24"
"2013","2012","1.56"
"2014","2013","1.48"
"2015","2014","0.96"
"2016","2015","1.13"
"2017","2016","1.69"
"2018","2017","0.38"
"2019","2018","1.51"
"2020","2019","1.89"
"2021","2020","1.51"
"2022","2021","1.31"
"2023","2022","1.9"
"2024","2023","0.87"
"2025","2024","1.5"
"2026","2025","1.14"
"2027","2026","1.44"
"2028","2027","2.06"
"2029","2028","1.67"
"2030","2029","1.86"
"2031","2030","1.06"
"2032","2031","1.31"
"2033","2032","1.38"
"2034","2033","1.45"
"2035","2034","1.91"
"2036","2035","1.51"
"2037","2036","1.59"
"2038","2037","1.81"
"2039","2038","1.64"
"2040","2039","1.57"
"2041","2040","1.58"
"2042","2041","0.87"
"2043","2042","1.39"
"2044","2043","1.96"
"2045","2044","2.25"
"2046","2045","0.78"
"2047","2046","1.59"
"2048","2047","1.55"
"2049","2048","1.38"
"2050","2049","1.92"
"2051","2050","1.2"
"2052","2051","1.38"
"2053","2052","1.32"
"2054","2053","1.84"
"2055","2054","1.51"
"2056","2055","1.49"
"2057","2056","0.85"
"2058","2057","1.47"
"2059","2058","1.78"
"2060","2059","1.98"
"2061","2060","1.01"
"2062","2061","1.96"
"2063","2062","1.13"
"2064","2063","1.11"
"2065","2064","1.69"
"2066","2065","1.57"
"2067","2066","1.73"
"2068","2067","1.18"
"2069","2068","1.25"
"2070","2069","1.17"
"2071","2070","0.58"
"2072","2071","1.64"
"2073","2072","1.49"
"2074","2073","1.05"
"2075","2074","1.27"
"2076","2075","0.9"
"2077","2076","1.43"
"2078","2077","1.73"
"2079","2078","1.99"
"2080","2079","1"
"2081","2080","1.56"
"2082","2081","1.79"
"2083","2082","1.71"
"2084","2083","1.36"
"2085","2084","1.57"
"2086","2085","1.8"
"2087","2086","1.77"
"2088","2087","2.02"
"2089","2088","1.8"
"2090","2089","1.29"
"2091","2090","1.25"
"2092","2091","1.48"
"2093","2092","1.42"
"2094","2093","1.88"
"2095","2094","1.26"
"2096","2095","1.13"
"2097","2096","1.56"
"2098","2097","1.42"
"2099","2098","1.88"
"2100","2099","1.16"
"2101","2100","2.07"
"2102","2101","1.41"
"2103","2102","1.39"
"2104","2103","1.55"
"2105","2104","1.76"
"2106","2105","1.25"
"2107","2106","1.73"
"2108","2107","2.04"
"2109","2108","1.18"
"2110","2109","1.93"
"2111","2110","0.94"
"2112","2111","0.86"
"2113","2112","1.4"
"2114","2113","1.29"
"2115","2114","2.04"
"2116","2115","1.29"
"2117","2116","1.52"
"2118","2117","1.32"
"2119","2118","1.03"
"2120","2119","1.42"
"2121","2120","1.67"
"2122","2121","0.84"
"2123","2122","0.95"
"2124","2123","1.73"
"2125","2124","2.01"
"2126","2125","1.32"
"2127","2126","1.93"
"2128","2127","0.91"
"2129","2128","2.23"
"2130","2129","1.03"
"2131","2130","1.45"
"2132","2131","1.08"
"2133","2132","1.57"
"2134","2133","1.49"
"2135","2134","1.5"
"2136","2135","0.97"
"2137","2136","1.09"
"2138","2137","1.42"
"2139","2138","1.49"
"2140","2139","1.89"
"2141","2140","1.98"
"2142","2141","1.43"
"2143","2142","0.99"
"2144","2143","1.58"
"2145","2144","2.22"
"2146","2145","0.86"
"2147","2146","0.99"
"2148","2147","1.57"
"2149","2148","1.66"
"2150","2149","2.07"
"2151","2150","2.03"
"2152","2151","1.25"
"2153","2152","1.9"
"2154","2153","1.36"
"2155","2154","1.41"
"2156","2155","1.86"
"2157","2156","1.32"
"2158","2157","1.75"
"2159","2158","1.43"
"2160","2159","1.79"
"2161","2160","0.85"
"2162","2161","1.76"
"2163","2162","1.61"
"2164","2163","1.44"
"2165","2164","1.87"
"2166","2165","1.38"
"2167","2166","0.87"
"2168","2167","1.79"
"2169","2168","1.73"
"2170","2169","1.16"
"2171","2170","1.83"
"2172","2171","1.85"
"2173","2172","1.65"
"2174","2173","1.38"
"2175","2174","1.43"
"2176","2175","1.62"
"2177","2176","0.9"
"2178","2177","1.98"
"2179","2178","1.58"
"2180","2179","0.96"
"2181","2180","1.65"
"2182","2181","1.48"
"2183","2182","1.35"
"2184","2183","2.09"
"2185","2184","2.08"
"2186","2185","1.58"
"2187","2186","1.68"
"2188","2187","1.44"
"2189","2188","1.7"
"2190","2189","0.88"
"2191","2190","1.26"
"2192","2191","1.89"
"2193","2192","1.02"
"2194","2193","1.05"
"2195","2194","1.7"
"2196","2195","1.2"
"2197","2196","1.84"
"2198","2197","1.15"
"2199","2198","1.65"
"2200","2199","1.15"
"2201","2200","1.42"
"2202","2201","1.88"
"2203","2202","1.19"
"2204","2203","1.11"
"2205","2204","0.93"
"2206","2205","1.12"
"2207","2206","1.66"
"2208","2207","1.06"
"2209","2208","1.08"
"2210","2209","1.95"
"2211","2210","1.43"
"2212","2211","1.22"
"2213","2212","1.77"
"2214","2213","1.52"
"2215","2214","0.77"
"2216","2215","1.38"
"2217","2216","1.65"
"2218","2217","0.98"
"2219","2218","2.42"
"2220","2219","1.46"
"2221","2220","1.37"
"2222","2221","1.12"
"2223","2222","1.86"
"2224","2223","1.55"
"2225","2224","1.28"
"2226","2225","0.84"
"2227","2226","2.35"
"2228","2227","1.69"
"2229","2228","1.61"
"2230","2229","1.21"
"2231","2230","1.75"
"2232","2231","2.25"
"2233","2232","1.62"
"2234","2233","1.72"
"2235","2234","2.22"
"2236","2235","1.79"
"2237","2236","0.63"
"2238","2237","1.61"
"2239","2238","1.6"
"2240","2239","1.54"
"2241","2240","1.71"
"2242","2241","1.51"
"2243","2242","2.21"
"2244","2243","1.51"
"2245","2244","1.59"
"2246","2245","1"
"2247","2246","1.29"
"2248","2247","0.78"
"2249","2248","1.52"
"2250","2249","1.36"
"2251","2250","1.16"
"2252","2251","0.95"
"2253","2252","1.62"
"2254","2253","1.99"
"2255","2254","1.8"
"2256","2255","1.44"
"2257","2256","1.21"
"2258","2257","1.02"
"2259","2258","2.15"
"2260","2259","1.52"
"2261","2260","1.14"
"2262","2261","1.35"
"2263","2262","1.26"
"2264","2263","1.62"
"2265","2264","2.6"
"2266","2265","1.77"
"2267","2266","0.92"
"2268","2267","1.27"
"2269","2268","1.29"
"2270","2269","1.26"
"2271","2270","1.12"
"2272","2271","1.43"
"2273","2272","1.31"
"2274","2273","1.34"
"2275","2274","1.46"
"2276","2275","1.93"
"2277","2276","1.29"
"2278","2277","1.87"
"2279","2278","1.37"
"2280","2279","1.7"
"2281","2280","1.18"
"2282","2281","1.23"
"2283","2282","1.97"
"2284","2283","1.53"
"2285","2284","1.84"
"2286","2285","1.43"
"2287","2286","1.12"
"2288","2287","1.39"
"2289","2288","1.99"
"2290","2289","1.57"
"2291","2290","1.2"
"2292","2291","2.26"
"2293","2292","0.63"
"2294","2293","2.1"
"2295","2294","2.09"
"2296","2295","1.69"
"2297","2296","1.71"
"2298","2297","1.57"
"2299","2298","1.56"
"2300","2299","1.49"
"2301","2300","1.32"
"2302","2301","1.07"
"2303","2302","1.06"
"2304","2303","1.28"
"2305","2304","1.63"
"2306","2305","1.52"
"2307","2306","1.06"
"2308","2307","1.57"
"2309","2308","1.34"
"2310","2309","1.39"
"2311","2310","1.53"
"2312","2311","0.91"
"2313","2312","0.99"
"2314","2313","2.2"
"2315","2314","1.37"
"2316","2315","1.28"
"2317","2316","1.18"
"2318","2317","1.65"
"2319","2318","0.87"
"2320","2319","1.37"
"2321","2320","1.16"
"2322","2321","1.67"
"2323","2322","1.06"
"2324","2323","1.51"
"2325","2324","1.34"
"2326","2325","1.61"
"2327","2326","1.88"
"2328","2327","1.08"
"2329","2328","1.45"
"2330","2329","1.77"
"2331","2330","1.2"
"2332","2331","1.28"
"2333","2332","1.58"
"2334","2333","1.3"
"2335","2334","0.94"
"2336","2335","1.06"
"2337","2336","1.79"
"2338","2337","2.03"
"2339","2338","1.13"
"2340","2339","1.62"
"2341","2340","1.87"
"2342","2341","2.08"
"2343","2342","1.39"
"2344","2343","1.08"
"2345","2344","1.66"
"2346","2345","1.26"
"2347","2346","1.48"
"2348","2347","1.35"
"2349","2348","2.18"
"2350","2349","1.93"
"2351","2350","1.27"
"2352","2351","1.74"
"2353","2352","1.4"
"2354","2353","1.33"
"2355","2354","1.5"
"2356","2355","1.78"
"2357","2356","1.06"
"2358","2357","0.77"
"2359","2358","0.92"
"2360","2359","1.52"
"2361","2360","1.83"
"2362","2361","1.26"
"2363","2362","1.05"
"2364","2363","1.94"
"2365","2364","0.95"
"2366","2365","1.35"
"2367","2366","1.75"
"2368","2367","0.85"
"2369","2368","1.05"
"2370","2369","1.68"
"2371","2370","1.06"
"2372","2371","1.17"
"2373","2372","2.3"
"2374","2373","1.38"
"2375","2374","1.48"
"2376","2375","1.17"
"2377","2376","1.44"
"2378","2377","1.39"
"2379","2378","1.15"
"2380","2379","1.76"
"2381","2380","0.68"
"2382","2381","1.66"
"2383","2382","1.41"
"2384","2383","1.27"
"2385","2384","1.26"
"2386","2385","1.32"
"2387","2386","1.26"
"2388","2387","1.32"
"2389","2388","2.17"
"2390","2389","1.73"
"2391","2390","0.65"
"2392","2391","1.57"
"2393","2392","0.94"
"2394","2393","1.42"
"2395","2394","1.76"
"2396","2395","1.73"
"2397","2396","1.82"
"2398","2397","1.29"
"2399","2398","0.93"
"2400","2399","1.67"
"2401","2400","0.73"
"2402","2401","1.57"
"2403","2402","1.61"
"2404","2403","2.72"
"2405","2404","1.21"
"2406","2405","1.43"
"2407","2406","0.98"
"2408","2407","0.77"
"2409","2408","0.95"
"2410","2409","1.88"
"2411","2410","1.14"
"2412","2411","1.36"
"2413","2412","1.46"
"2414","2413","1.49"
"2415","2414","1.76"
"2416","2415","1.99"
"2417","2416","0.93"
"2418","2417","1.63"
"2419","2418","0.7"
"2420","2419","1.31"
"2421","2420","1.29"
"2422","2421","1.3"
"2423","2422","0.81"
"2424","2423","0.81"
"2425","2424","1.38"
"2426","2425","1.34"
"2427","2426","0.93"
"2428","2427","1.07"
"2429","2428","1.76"
"2430","2429","1.9"
"2431","2430","1.82"
"2432","2431","1.56"
"2433","2432","1.41"
"2434","2433","2.32"
"2435","2434","1.26"
"2436","2435","1.13"
"2437","2436","1.85"
"2438","2437","2.41"
"2439","2438","1.65"
"2440","2439","1.7"
"2441","2440","1.11"
"2442","2441","1.01"
"2443","2442","2.18"
"2444","2443","1.61"
"2445","2444","1.85"
"2446","2445","1.62"
"2447","2446","1.95"
"2448","2447","1.31"
"2449","2448","1.56"
"2450","2449","1.47"
"2451","2450","1.54"
"2452","2451","1.48"
"2453","2452","0.88"
"2454","2453","1.86"
"2455","2454","1.01"
"2456","2455","2.29"
"2457","2456","0.7"
"2458","2457","1.74"
"2459","2458","1.33"
"2460","2459","1.89"
"2461","2460","0.86"
"2462","2461","1.07"
"2463","2462","1.18"
"2464","2463","1.22"
"2465","2464","0.45"
"2466","2465","1.17"
"2467","2466","1.36"
"2468","2467","1.79"
"2469","2468","1.21"
"2470","2469","0.57"
"2471","2470","0.87"
"2472","2471","1.06"
"2473","2472","2"
"2474","2473","2.14"
"2475","2474","1.28"
"2476","2475","1.35"
"2477","2476","1.48"
"2478","2477","1.85"
"2479","2478","2.04"
"2480","2479","1.43"
"2481","2480","1.74"
"2482","2481","1.25"
"2483","2482","1"
"2484","2483","1.48"
"2485","2484","1.46"
"2486","2485","1.32"
"2487","2486","1.44"
"2488","2487","0.84"
"2489","2488","1.4"
"2490","2489","1.31"
"2491","2490","1.35"
"2492","2491","1.39"
"2493","2492","1.25"
"2494","2493","1.63"
"2495","2494","1.51"
"2496","2495","1.3"
