"episode","1000 - _step","1000 - neither_coins1"
"1328","1327","0.4"
"1329","1328","0.46"
"1330","1329","0.32"
"1331","1330","0.42"
"1332","1331","0.43"
"1333","1332","0.39"
"1334","1333","0.43"
"1335","1334","0.42"
"1336","1335","0.47"
"1337","1336","0.4"
"1338","1337","0.41"
"1339","1338","0.62"
"1340","1339","0.46"
"1341","1340","0.42"
"1342","1341","0.43"
"1343","1342","0.47"
"1344","1343","0.48"
"1345","1344","0.49"
"1346","1345","0.36"
"1347","1346","0.38"
"1348","1347","0.38"
"1349","1348","0.45"
"1350","1349","0.52"
"1351","1350","0.48"
"1352","1351","0.46"
"1353","1352","0.42"
"1354","1353","0.37"
"1355","1354","0.52"
"1356","1355","0.46"
"1357","1356","0.43"
"1358","1357","0.46"
"1359","1358","0.47"
"1360","1359","0.44"
"1361","1360","0.52"
"1362","1361","0.55"
"1363","1362","0.43"
"1364","1363","0.5"
"1365","1364","0.5"
"1366","1365","0.47"
"1367","1366","0.4"
"1368","1367","0.5"
"1369","1368","0.46"
"1370","1369","0.45"
"1371","1370","0.38"
"1372","1371","0.47"
"1373","1372","0.56"
"1374","1373","0.47"
"1375","1374","0.43"
"1376","1375","0.39"
"1377","1376","0.46"
"1378","1377","0.47"
"1379","1378","0.51"
"1380","1379","0.5"
"1381","1380","0.39"
"1382","1381","0.54"
"1383","1382","0.51"
"1384","1383","0.41"
"1385","1384","0.44"
"1386","1385","0.46"
"1387","1386","0.48"
"1388","1387","0.56"
"1389","1388","0.5"
"1390","1389","0.45"
"1391","1390","0.54"
"1392","1391","0.43"
"1393","1392","0.35"
"1394","1393","0.42"
"1395","1394","0.36"
"1396","1395","0.54"
"1397","1396","0.48"
"1398","1397","0.44"
"1399","1398","0.49"
"1400","1399","0.44"
"1401","1400","0.44"
"1402","1401","0.47"
"1403","1402","0.44"
"1404","1403","0.46"
"1405","1404","0.51"
"1406","1405","0.47"
"1407","1406","0.5"
"1408","1407","0.37"
"1409","1408","0.46"
"1410","1409","0.4"
"1411","1410","0.47"
"1412","1411","0.43"
"1413","1412","0.47"
"1414","1413","0.44"
"1415","1414","0.37"
"1416","1415","0.42"
"1417","1416","0.37"
"1418","1417","0.26"
"1419","1418","0.55"
"1420","1419","0.44"
"1421","1420","0.58"
"1422","1421","0.51"
"1423","1422","0.47"
"1424","1423","0.53"
"1425","1424","0.55"
"1426","1425","0.58"
"1427","1426","0.5"
"1428","1427","0.42"
"1429","1428","0.5"
"1430","1429","0.39"
"1431","1430","0.49"
"1432","1431","0.46"
"1433","1432","0.41"
"1434","1433","0.38"
"1435","1434","0.49"
"1436","1435","0.39"
"1437","1436","0.45"
"1438","1437","0.53"
"1439","1438","0.49"
"1440","1439","0.4"
"1441","1440","0.42"
"1442","1441","0.49"
"1443","1442","0.35"
"1444","1443","0.52"
"1445","1444","0.36"
"1446","1445","0.5"
"1447","1446","0.48"
"1448","1447","0.4"
"1449","1448","0.44"
"1450","1449","0.43"
"1451","1450","0.42"
"1452","1451","0.39"
"1453","1452","0.49"
"1454","1453","0.48"
"1455","1454","0.42"
"1456","1455","0.42"
"1457","1456","0.53"
"1458","1457","0.41"
"1459","1458","0.32"
"1460","1459","0.46"
"1461","1460","0.38"
"1462","1461","0.49"
"1463","1462","0.49"
"1464","1463","0.43"
"1465","1464","0.49"
"1466","1465","0.4"
"1467","1466","0.38"
"1468","1467","0.41"
"1469","1468","0.47"
"1470","1469","0.45"
"1471","1470","0.33"
"1472","1471","0.43"
"1473","1472","0.4"
"1474","1473","0.43"
"1475","1474","0.38"
"1476","1475","0.44"
"1477","1476","0.39"
"1478","1477","0.43"
"1479","1478","0.39"
"1480","1479","0.43"
"1481","1480","0.48"
"1482","1481","0.55"
"1483","1482","0.49"
"1484","1483","0.58"
"1485","1484","0.45"
"1486","1485","0.57"
"1487","1486","0.46"
"1488","1487","0.38"
"1489","1488","0.47"
"1490","1489","0.34"
"1491","1490","0.44"
"1492","1491","0.41"
"1493","1492","0.46"
"1494","1493","0.41"
"1495","1494","0.4"
"1496","1495","0.43"
"1497","1496","0.44"
"1498","1497","0.35"
"1499","1498","0.49"
"1500","1499","0.58"
"1501","1500","0.54"
"1502","1501","0.34"
"1503","1502","0.35"
"1504","1503","0.53"
"1505","1504","0.43"
"1506","1505","0.4"
"1507","1506","0.54"
"1508","1507","0.5"
"1509","1508","0.52"
"1510","1509","0.45"
"1511","1510","0.47"
"1512","1511","0.45"
"1513","1512","0.5"
"1514","1513","0.55"
"1515","1514","0.55"
"1516","1515","0.48"
"1517","1516","0.45"
"1518","1517","0.49"
"1519","1518","0.46"
"1520","1519","0.4"
"1521","1520","0.35"
"1522","1521","0.36"
"1523","1522","0.54"
"1524","1523","0.46"
"1525","1524","0.51"
"1526","1525","0.45"
"1527","1526","0.51"
"1528","1527","0.48"
"1529","1528","0.37"
"1530","1529","0.49"
"1531","1530","0.42"
"1532","1531","0.55"
"1533","1532","0.4"
"1534","1533","0.47"
"1535","1534","0.31"
"1536","1535","0.45"
"1537","1536","0.58"
"1538","1537","0.39"
"1539","1538","0.31"
"1540","1539","0.55"
"1541","1540","0.54"
"1542","1541","0.5"
"1543","1542","0.46"
"1544","1543","0.45"
"1545","1544","0.58"
"1546","1545","0.46"
"1547","1546","0.55"
"1548","1547","0.55"
"1549","1548","0.51"
"1550","1549","0.42"
"1551","1550","0.4"
"1552","1551","0.53"
"1553","1552","0.49"
"1554","1553","0.39"
"1555","1554","0.49"
"1556","1555","0.49"
"1557","1556","0.49"
"1558","1557","0.48"
"1559","1558","0.39"
"1560","1559","0.47"
"1561","1560","0.41"
"1562","1561","0.44"
"1563","1562","0.47"
"1564","1563","0.5"
"1565","1564","0.39"
"1566","1565","0.46"
"1567","1566","0.44"
"1568","1567","0.5"
"1569","1568","0.45"
"1570","1569","0.47"
"1571","1570","0.37"
"1572","1571","0.56"
"1573","1572","0.46"
"1574","1573","0.41"
"1575","1574","0.39"
"1576","1575","0.53"
"1577","1576","0.43"
"1578","1577","0.39"
"1579","1578","0.38"
"1580","1579","0.4"
"1581","1580","0.49"
"1582","1581","0.45"
"1583","1582","0.43"
"1584","1583","0.45"
"1585","1584","0.52"
"1586","1585","0.46"
"1587","1586","0.53"
"1588","1587","0.41"
"1589","1588","0.47"
"1590","1589","0.49"
"1591","1590","0.44"
"1592","1591","0.43"
"1593","1592","0.43"
"1594","1593","0.42"
"1595","1594","0.39"
"1596","1595","0.48"
"1597","1596","0.52"
"1598","1597","0.38"
"1599","1598","0.38"
"1600","1599","0.43"
"1601","1600","0.47"
"1602","1601","0.47"
"1603","1602","0.39"
"1604","1603","0.44"
"1605","1604","0.45"
"1606","1605","0.46"
"1607","1606","0.41"
"1608","1607","0.39"
"1609","1608","0.4"
"1610","1609","0.5"
"1611","1610","0.37"
"1612","1611","0.53"
"1613","1612","0.47"
"1614","1613","0.46"
"1615","1614","0.44"
"1616","1615","0.62"
"1617","1616","0.46"
"1618","1617","0.35"
"1619","1618","0.51"
"1620","1619","0.37"
"1621","1620","0.4"
"1622","1621","0.57"
"1623","1622","0.51"
"1624","1623","0.37"
"1625","1624","0.53"
"1626","1625","0.46"
"1627","1626","0.46"
"1628","1627","0.41"
"1629","1628","0.38"
"1630","1629","0.52"
"1631","1630","0.39"
"1632","1631","0.43"
"1633","1632","0.39"
"1634","1633","0.37"
"1635","1634","0.43"
"1636","1635","0.37"
"1637","1636","0.51"
"1638","1637","0.45"
"1639","1638","0.39"
"1640","1639","0.55"
"1641","1640","0.44"
"1642","1641","0.48"
"1643","1642","0.4"
"1644","1643","0.47"
"1645","1644","0.5"
"1646","1645","0.3"
"1647","1646","0.32"
"1648","1647","0.4"
"1649","1648","0.49"
"1650","1649","0.49"
"1651","1650","0.62"
"1652","1651","0.57"
"1653","1652","0.5"
"1654","1653","0.52"
"1655","1654","0.43"
"1656","1655","0.53"
"1657","1656","0.45"
"1658","1657","0.43"
"1659","1658","0.35"
"1660","1659","0.41"
"1661","1660","0.42"
"1662","1661","0.54"
"1663","1662","0.5"
"1664","1663","0.51"
"1665","1664","0.44"
"1666","1665","0.46"
"1667","1666","0.48"
"1668","1667","0.33"
"1669","1668","0.43"
"1670","1669","0.48"
"1671","1670","0.52"
"1672","1671","0.46"
"1673","1672","0.49"
"1674","1673","0.47"
"1675","1674","0.42"
"1676","1675","0.44"
"1677","1676","0.51"
"1678","1677","0.46"
"1679","1678","0.35"
"1680","1679","0.47"
"1681","1680","0.48"
"1682","1681","0.48"
"1683","1682","0.44"
"1684","1683","0.48"
"1685","1684","0.49"
"1686","1685","0.45"
"1687","1686","0.57"
"1688","1687","0.41"
"1689","1688","0.45"
"1690","1689","0.46"
"1691","1690","0.37"
"1692","1691","0.47"
"1693","1692","0.52"
"1694","1693","0.45"
"1695","1694","0.42"
"1696","1695","0.44"
"1697","1696","0.48"
"1698","1697","0.5"
"1699","1698","0.47"
"1700","1699","0.37"
"1701","1700","0.42"
"1702","1701","0.51"
"1703","1702","0.34"
"1704","1703","0.5"
"1705","1704","0.33"
"1706","1705","0.5"
"1707","1706","0.46"
"1708","1707","0.45"
"1709","1708","0.41"
"1710","1709","0.33"
"1711","1710","0.47"
"1712","1711","0.36"
"1713","1712","0.42"
"1714","1713","0.63"
"1715","1714","0.45"
"1716","1715","0.45"
"1717","1716","0.51"
"1718","1717","0.52"
"1719","1718","0.5"
"1720","1719","0.48"
"1721","1720","0.46"
"1722","1721","0.57"
"1723","1722","0.49"
"1724","1723","0.44"
"1725","1724","0.46"
"1726","1725","0.45"
"1727","1726","0.48"
"1728","1727","0.42"
"1729","1728","0.5"
"1730","1729","0.39"
"1731","1730","0.47"
"1732","1731","0.45"
"1733","1732","0.41"
"1734","1733","0.48"
"1735","1734","0.5"
"1736","1735","0.59"
"1737","1736","0.36"
"1738","1737","0.34"
"1739","1738","0.51"
"1740","1739","0.41"
"1741","1740","0.57"
"1742","1741","0.4"
"1743","1742","0.38"
"1744","1743","0.34"
"1745","1744","0.4"
"1746","1745","0.51"
"1747","1746","0.45"
"1748","1747","0.44"
"1749","1748","0.5"
"1750","1749","0.46"
"1751","1750","0.63"
"1752","1751","0.37"
"1753","1752","0.51"
"1754","1753","0.53"
"1755","1754","0.5"
"1756","1755","0.33"
"1757","1756","0.39"
"1758","1757","0.5"
"1759","1758","0.45"
"1760","1759","0.45"
"1761","1760","0.51"
"1762","1761","0.44"
"1763","1762","0.46"
"1764","1763","0.5"
"1765","1764","0.43"
"1766","1765","0.45"
"1767","1766","0.4"
"1768","1767","0.38"
"1769","1768","0.36"
"1770","1769","0.4"
"1771","1770","0.42"
"1772","1771","0.48"
"1773","1772","0.34"
"1774","1773","0.49"
"1775","1774","0.34"
"1776","1775","0.45"
"1777","1776","0.52"
"1778","1777","0.51"
"1779","1778","0.46"
"1780","1779","0.49"
"1781","1780","0.46"
"1782","1781","0.46"
"1783","1782","0.45"
"1784","1783","0.48"
"1785","1784","0.42"
"1786","1785","0.43"
"1787","1786","0.51"
"1788","1787","0.46"
"1789","1788","0.52"
"1790","1789","0.42"
"1791","1790","0.5"
"1792","1791","0.48"
"1793","1792","0.47"
"1794","1793","0.55"
"1795","1794","0.42"
"1796","1795","0.49"
"1797","1796","0.45"
"1798","1797","0.39"
"1799","1798","0.37"
"1800","1799","0.58"
"1801","1800","0.45"
"1802","1801","0.46"
"1803","1802","0.41"
"1804","1803","0.43"
"1805","1804","0.4"
"1806","1805","0.45"
"1807","1806","0.39"
"1808","1807","0.45"
"1809","1808","0.45"
"1810","1809","0.48"
"1811","1810","0.49"
"1812","1811","0.4"
"1813","1812","0.54"
"1814","1813","0.44"
"1815","1814","0.52"
"1816","1815","0.46"
"1817","1816","0.42"
"1818","1817","0.4"
"1819","1818","0.49"
"1820","1819","0.51"
"1821","1820","0.4"
"1822","1821","0.49"
"1823","1822","0.5"
"1824","1823","0.5"
"1825","1824","0.46"
"1826","1825","0.44"
"1827","1826","0.47"
"1828","1827","0.5"
"1829","1828","0.51"
"1830","1829","0.47"
"1831","1830","0.52"
"1832","1831","0.41"
"1833","1832","0.51"
"1834","1833","0.44"
"1835","1834","0.39"
"1836","1835","0.35"
"1837","1836","0.56"
"1838","1837","0.41"
"1839","1838","0.45"
"1840","1839","0.44"
"1841","1840","0.46"
"1842","1841","0.52"
"1843","1842","0.43"
"1844","1843","0.42"
"1845","1844","0.45"
"1846","1845","0.39"
"1847","1846","0.4"
"1848","1847","0.54"
"1849","1848","0.47"
"1850","1849","0.44"
"1851","1850","0.48"
"1852","1851","0.45"
"1853","1852","0.38"
"1854","1853","0.58"
"1855","1854","0.45"
"1856","1855","0.5"
"1857","1856","0.41"
"1858","1857","0.45"
"1859","1858","0.47"
"1860","1859","0.52"
"1861","1860","0.36"
"1862","1861","0.44"
"1863","1862","0.39"
"1864","1863","0.39"
"1865","1864","0.48"
"1866","1865","0.44"
"1867","1866","0.48"
"1868","1867","0.36"
"1869","1868","0.5"
"1870","1869","0.4"
"1871","1870","0.42"
"1872","1871","0.56"
"1873","1872","0.44"
"1874","1873","0.37"
"1875","1874","0.48"
"1876","1875","0.39"
"1877","1876","0.49"
"1878","1877","0.4"
"1879","1878","0.49"
"1880","1879","0.42"
"1881","1880","0.36"
"1882","1881","0.41"
"1883","1882","0.47"
"1884","1883","0.41"
"1885","1884","0.51"
"1886","1885","0.49"
"1887","1886","0.35"
"1888","1887","0.58"
"1889","1888","0.49"
"1890","1889","0.39"
"1891","1890","0.35"
"1892","1891","0.43"
"1893","1892","0.41"
"1894","1893","0.39"
"1895","1894","0.43"
"1896","1895","0.43"
"1897","1896","0.42"
"1898","1897","0.56"
"1899","1898","0.53"
"1900","1899","0.49"
"1901","1900","0.5"
"1902","1901","0.43"
"1903","1902","0.4"
"1904","1903","0.52"
"1905","1904","0.49"
"1906","1905","0.34"
"1907","1906","0.44"
"1908","1907","0.46"
"1909","1908","0.32"
"1910","1909","0.41"
"1911","1910","0.57"
"1912","1911","0.43"
"1913","1912","0.52"
"1914","1913","0.42"
"1915","1914","0.41"
"1916","1915","0.45"
"1917","1916","0.48"
"1918","1917","0.43"
"1919","1918","0.46"
"1920","1919","0.41"
"1921","1920","0.51"
"1922","1921","0.43"
"1923","1922","0.39"
"1924","1923","0.45"
"1925","1924","0.42"
"1926","1925","0.45"
"1927","1926","0.4"
"1928","1927","0.45"
"1929","1928","0.39"
"1930","1929","0.39"
"1931","1930","0.56"
"1932","1931","0.4"
"1933","1932","0.54"
"1934","1933","0.42"
"1935","1934","0.42"
"1936","1935","0.6"
"1937","1936","0.44"
"1938","1937","0.45"
"1939","1938","0.38"
"1940","1939","0.43"
"1941","1940","0.4"
"1942","1941","0.33"
"1943","1942","0.42"
"1944","1943","0.46"
"1945","1944","0.42"
"1946","1945","0.5"
"1947","1946","0.44"
"1948","1947","0.47"
"1949","1948","0.56"
"1950","1949","0.37"
"1951","1950","0.39"
"1952","1951","0.39"
"1953","1952","0.38"
"1954","1953","0.45"
"1955","1954","0.56"
"1956","1955","0.36"
"1957","1956","0.39"
"1958","1957","0.4"
"1959","1958","0.43"
"1960","1959","0.44"
"1961","1960","0.46"
"1962","1961","0.47"
"1963","1962","0.54"
"1964","1963","0.51"
"1965","1964","0.49"
"1966","1965","0.4"
"1967","1966","0.34"
"1968","1967","0.43"
"1969","1968","0.45"
"1970","1969","0.43"
"1971","1970","0.4"
"1972","1971","0.5"
"1973","1972","0.39"
"1974","1973","0.36"
"1975","1974","0.43"
"1976","1975","0.38"
"1977","1976","0.36"
"1978","1977","0.44"
"1979","1978","0.47"
"1980","1979","0.39"
"1981","1980","0.43"
"1982","1981","0.41"
"1983","1982","0.45"
"1984","1983","0.47"
"1985","1984","0.43"
"1986","1985","0.36"
"1987","1986","0.51"
"1988","1987","0.38"
"1989","1988","0.38"
"1990","1989","0.42"
"1991","1990","0.46"
"1992","1991","0.48"
"1993","1992","0.4"
"1994","1993","0.5"
"1995","1994","0.48"
"1996","1995","0.44"
"1997","1996","0.38"
"1998","1997","0.49"
"1999","1998","0.37"
"2000","1999","0.45"
"2001","2000","0.46"
"2002","2001","0.58"
"2003","2002","0.55"
"2004","2003","0.44"
"2005","2004","0.42"
"2006","2005","0.39"
"2007","2006","0.38"
"2008","2007","0.46"
"2009","2008","0.44"
"2010","2009","0.36"
"2011","2010","0.45"
"2012","2011","0.5"
"2013","2012","0.43"
"2014","2013","0.38"
"2015","2014","0.48"
"2016","2015","0.38"
"2017","2016","0.41"
"2018","2017","0.53"
"2019","2018","0.48"
"2020","2019","0.34"
"2021","2020","0.38"
"2022","2021","0.45"
"2023","2022","0.4"
"2024","2023","0.56"
"2025","2024","0.53"
"2026","2025","0.54"
"2027","2026","0.44"
"2028","2027","0.4"
"2029","2028","0.43"
"2030","2029","0.45"
"2031","2030","0.52"
"2032","2031","0.52"
"2033","2032","0.42"
"2034","2033","0.4"
"2035","2034","0.36"
"2036","2035","0.32"
"2037","2036","0.4"
"2038","2037","0.52"
"2039","2038","0.39"
"2040","2039","0.43"
"2041","2040","0.44"
"2042","2041","0.56"
"2043","2042","0.46"
"2044","2043","0.57"
"2045","2044","0.47"
"2046","2045","0.5"
"2047","2046","0.49"
"2048","2047","0.57"
"2049","2048","0.52"
"2050","2049","0.45"
"2051","2050","0.49"
"2052","2051","0.48"
"2053","2052","0.4"
"2054","2053","0.46"
"2055","2054","0.43"
"2056","2055","0.47"
"2057","2056","0.54"
"2058","2057","0.37"
"2059","2058","0.41"
"2060","2059","0.36"
"2061","2060","0.48"
"2062","2061","0.47"
"2063","2062","0.49"
"2064","2063","0.52"
"2065","2064","0.54"
"2066","2065","0.54"
"2067","2066","0.42"
"2068","2067","0.46"
"2069","2068","0.42"
"2070","2069","0.54"
"2071","2070","0.4"
"2072","2071","0.37"
"2073","2072","0.44"
"2074","2073","0.54"
"2075","2074","0.39"
"2076","2075","0.48"
"2077","2076","0.5"
"2078","2077","0.43"
"2079","2078","0.47"
"2080","2079","0.52"
"2081","2080","0.37"
"2082","2081","0.41"
"2083","2082","0.41"
"2084","2083","0.54"
"2085","2084","0.42"
"2086","2085","0.46"
"2087","2086","0.52"
"2088","2087","0.4"
"2089","2088","0.38"
"2090","2089","0.36"
"2091","2090","0.55"
"2092","2091","0.47"
"2093","2092","0.52"
"2094","2093","0.41"
"2095","2094","0.47"
"2096","2095","0.51"
"2097","2096","0.35"
"2098","2097","0.41"
"2099","2098","0.4"
"2100","2099","0.52"
"2101","2100","0.45"
"2102","2101","0.42"
"2103","2102","0.57"
"2104","2103","0.41"
"2105","2104","0.44"
"2106","2105","0.46"
"2107","2106","0.41"
"2108","2107","0.38"
"2109","2108","0.47"
"2110","2109","0.42"
"2111","2110","0.41"
"2112","2111","0.43"
"2113","2112","0.48"
"2114","2113","0.47"
"2115","2114","0.49"
"2116","2115","0.49"
"2117","2116","0.65"
"2118","2117","0.45"
"2119","2118","0.56"
"2120","2119","0.47"
"2121","2120","0.49"
"2122","2121","0.68"
"2123","2122","0.45"
"2124","2123","0.39"
"2125","2124","0.35"
"2126","2125","0.34"
"2127","2126","0.37"
"2128","2127","0.54"
"2129","2128","0.4"
"2130","2129","0.56"
"2131","2130","0.32"
"2132","2131","0.52"
"2133","2132","0.42"
"2134","2133","0.5"
"2135","2134","0.46"
"2136","2135","0.44"
"2137","2136","0.36"
"2138","2137","0.4"
"2139","2138","0.52"
"2140","2139","0.44"
"2141","2140","0.5"
"2142","2141","0.51"
"2143","2142","0.53"
"2144","2143","0.48"
"2145","2144","0.48"
"2146","2145","0.58"
"2147","2146","0.52"
"2148","2147","0.45"
"2149","2148","0.54"
"2150","2149","0.4"
"2151","2150","0.38"
"2152","2151","0.51"
"2153","2152","0.41"
"2154","2153","0.48"
"2155","2154","0.5"
"2156","2155","0.4"
"2157","2156","0.4"
"2158","2157","0.37"
"2159","2158","0.46"
"2160","2159","0.4"
"2161","2160","0.51"
"2162","2161","0.39"
"2163","2162","0.4"
"2164","2163","0.28"
"2165","2164","0.43"
"2166","2165","0.48"
"2167","2166","0.43"
"2168","2167","0.5"
"2169","2168","0.48"
"2170","2169","0.56"
"2171","2170","0.32"
"2172","2171","0.37"
"2173","2172","0.31"
"2174","2173","0.52"
"2175","2174","0.54"
"2176","2175","0.46"
"2177","2176","0.55"
"2178","2177","0.31"
"2179","2178","0.47"
"2180","2179","0.51"
"2181","2180","0.47"
"2182","2181","0.32"
"2183","2182","0.52"
"2184","2183","0.49"
"2185","2184","0.41"
"2186","2185","0.56"
"2187","2186","0.37"
"2188","2187","0.4"
"2189","2188","0.37"
"2190","2189","0.5"
"2191","2190","0.43"
"2192","2191","0.41"
"2193","2192","0.42"
"2194","2193","0.52"
"2195","2194","0.5"
"2196","2195","0.44"
"2197","2196","0.38"
"2198","2197","0.51"
"2199","2198","0.47"
"2200","2199","0.6"
"2201","2200","0.36"
"2202","2201","0.49"
"2203","2202","0.47"
"2204","2203","0.52"
"2205","2204","0.47"
"2206","2205","0.51"
"2207","2206","0.36"
"2208","2207","0.51"
"2209","2208","0.52"
"2210","2209","0.38"
"2211","2210","0.52"
"2212","2211","0.51"
"2213","2212","0.45"
"2214","2213","0.46"
"2215","2214","0.52"
"2216","2215","0.42"
"2217","2216","0.5"
"2218","2217","0.6"
"2219","2218","0.41"
"2220","2219","0.33"
"2221","2220","0.48"
"2222","2221","0.53"
"2223","2222","0.36"
"2224","2223","0.52"
"2225","2224","0.45"
"2226","2225","0.48"
"2227","2226","0.38"
"2228","2227","0.36"
"2229","2228","0.56"
"2230","2229","0.47"
"2231","2230","0.38"
"2232","2231","0.44"
"2233","2232","0.47"
"2234","2233","0.48"
"2235","2234","0.47"
"2236","2235","0.36"
"2237","2236","0.51"
"2238","2237","0.47"
"2239","2238","0.47"
"2240","2239","0.54"
"2241","2240","0.44"
"2242","2241","0.45"
"2243","2242","0.48"
"2244","2243","0.47"
"2245","2244","0.41"
"2246","2245","0.53"
"2247","2246","0.47"
"2248","2247","0.58"
"2249","2248","0.51"
"2250","2249","0.56"
"2251","2250","0.48"
"2252","2251","0.49"
"2253","2252","0.37"
"2254","2253","0.4"
"2255","2254","0.43"
"2256","2255","0.39"
"2257","2256","0.43"
"2258","2257","0.48"
"2259","2258","0.41"
"2260","2259","0.54"
"2261","2260","0.43"
"2262","2261","0.52"
"2263","2262","0.48"
"2264","2263","0.47"
"2265","2264","0.31"
"2266","2265","0.43"
"2267","2266","0.41"
"2268","2267","0.43"
"2269","2268","0.47"
"2270","2269","0.53"
"2271","2270","0.46"
"2272","2271","0.46"
"2273","2272","0.46"
"2274","2273","0.48"
"2275","2274","0.42"
"2276","2275","0.44"
"2277","2276","0.44"
"2278","2277","0.42"
"2279","2278","0.52"
"2280","2279","0.42"
"2281","2280","0.39"
"2282","2281","0.45"
"2283","2282","0.43"
"2284","2283","0.43"
"2285","2284","0.37"
"2286","2285","0.44"
"2287","2286","0.5"
"2288","2287","0.43"
"2289","2288","0.44"
"2290","2289","0.41"
"2291","2290","0.53"
"2292","2291","0.42"
"2293","2292","0.4"
"2294","2293","0.43"
"2295","2294","0.34"
"2296","2295","0.47"
"2297","2296","0.3"
"2298","2297","0.37"
"2299","2298","0.32"
"2300","2299","0.4"
"2301","2300","0.44"
"2302","2301","0.49"
"2303","2302","0.48"
"2304","2303","0.39"
"2305","2304","0.43"
"2306","2305","0.46"
"2307","2306","0.41"
"2308","2307","0.43"
"2309","2308","0.46"
"2310","2309","0.43"
"2311","2310","0.49"
"2312","2311","0.44"
"2313","2312","0.48"
"2314","2313","0.39"
"2315","2314","0.36"
"2316","2315","0.52"
"2317","2316","0.5"
"2318","2317","0.51"
"2319","2318","0.51"
"2320","2319","0.46"
"2321","2320","0.43"
"2322","2321","0.38"
"2323","2322","0.52"
"2324","2323","0.44"
"2325","2324","0.51"
"2326","2325","0.41"
"2327","2326","0.38"
"2328","2327","0.58"
"2329","2328","0.47"
"2330","2329","0.45"
"2331","2330","0.46"
"2332","2331","0.46"
"2333","2332","0.44"
"2334","2333","0.53"
"2335","2334","0.51"
"2336","2335","0.59"
"2337","2336","0.4"
"2338","2337","0.39"
"2339","2338","0.51"
"2340","2339","0.35"
"2341","2340","0.47"
"2342","2341","0.39"
"2343","2342","0.49"
"2344","2343","0.51"
"2345","2344","0.34"
"2346","2345","0.45"
"2347","2346","0.51"
"2348","2347","0.42"
"2349","2348","0.45"
"2350","2349","0.41"
"2351","2350","0.45"
"2352","2351","0.52"
"2353","2352","0.45"
"2354","2353","0.4"
"2355","2354","0.46"
"2356","2355","0.34"
"2357","2356","0.45"
"2358","2357","0.51"
"2359","2358","0.42"
"2360","2359","0.34"
"2361","2360","0.36"
"2362","2361","0.42"
"2363","2362","0.49"
"2364","2363","0.43"
"2365","2364","0.5"
"2366","2365","0.54"
"2367","2366","0.46"
"2368","2367","0.5"
"2369","2368","0.46"
"2370","2369","0.47"
"2371","2370","0.5"
"2372","2371","0.46"
"2373","2372","0.34"
"2374","2373","0.46"
"2375","2374","0.47"
"2376","2375","0.41"
"2377","2376","0.5"
"2378","2377","0.47"
"2379","2378","0.47"
"2380","2379","0.35"
"2381","2380","0.7"
"2382","2381","0.51"
"2383","2382","0.5"
"2384","2383","0.36"
"2385","2384","0.47"
"2386","2385","0.46"
"2387","2386","0.32"
"2388","2387","0.31"
"2389","2388","0.54"
"2390","2389","0.54"
"2391","2390","0.57"
"2392","2391","0.53"
"2393","2392","0.51"
"2394","2393","0.49"
"2395","2394","0.43"
"2396","2395","0.42"
"2397","2396","0.34"
"2398","2397","0.51"
"2399","2398","0.58"
"2400","2399","0.49"
"2401","2400","0.61"
"2402","2401","0.49"
"2403","2402","0.38"
"2404","2403","0.3"
"2405","2404","0.37"
"2406","2405","0.46"
"2407","2406","0.52"
"2408","2407","0.54"
"2409","2408","0.4"
"2410","2409","0.43"
"2411","2410","0.49"
"2412","2411","0.47"
"2413","2412","0.49"
"2414","2413","0.39"
"2415","2414","0.43"
"2416","2415","0.43"
"2417","2416","0.55"
"2418","2417","0.54"
"2419","2418","0.63"
"2420","2419","0.53"
"2421","2420","0.45"
"2422","2421","0.51"
"2423","2422","0.53"
"2424","2423","0.53"
"2425","2424","0.55"
"2426","2425","0.47"
"2427","2426","0.46"
"2428","2427","0.48"
"2429","2428","0.5"
"2430","2429","0.38"
"2431","2430","0.33"
"2432","2431","0.56"
"2433","2432","0.49"
"2434","2433","0.46"
"2435","2434","0.47"
"2436","2435","0.37"
"2437","2436","0.47"
"2438","2437","0.31"
"2439","2438","0.47"
"2440","2439","0.38"
"2441","2440","0.46"
"2442","2441","0.51"
"2443","2442","0.43"
"2444","2443","0.43"
"2445","2444","0.46"
"2446","2445","0.56"
"2447","2446","0.39"
"2448","2447","0.46"
"2449","2448","0.46"
"2450","2449","0.44"
"2451","2450","0.48"
"2452","2451","0.41"
"2453","2452","0.46"
"2454","2453","0.41"
"2455","2454","0.4"
"2456","2455","0.41"
"2457","2456","0.58"
"2458","2457","0.51"
"2459","2458","0.53"
"2460","2459","0.45"
"2461","2460","0.42"
"2462","2461","0.48"
"2463","2462","0.43"
"2464","2463","0.55"
"2465","2464","0.48"
"2466","2465","0.45"
"2467","2466","0.51"
"2468","2467","0.5"
"2469","2468","0.52"
"2470","2469","0.51"
"2471","2470","0.43"
"2472","2471","0.57"
"2473","2472","0.45"
"2474","2473","0.43"
"2475","2474","0.43"
"2476","2475","0.51"
"2477","2476","0.46"
"2478","2477","0.42"
"2479","2478","0.46"
"2480","2479","0.31"
"2481","2480","0.47"
"2482","2481","0.53"
"2483","2482","0.5"
"2484","2483","0.4"
"2485","2484","0.45"
"2486","2485","0.45"
"2487","2486","0.42"
"2488","2487","0.48"
"2489","2488","0.48"
"2490","2489","0.38"
"2491","2490","0.46"
