"episode","1000 - _step","1000 - other_coins1"
"1325","1324","0.39"
"1326","1325","0.5"
"1327","1326","0.55"
"1328","1327","0.5"
"1329","1328","0.37"
"1330","1329","0.53"
"1331","1330","0.48"
"1332","1331","0.33"
"1333","1332","0.56"
"1334","1333","0.36"
"1335","1334","0.59"
"1336","1335","0.48"
"1337","1336","0.49"
"1338","1337","0.56"
"1339","1338","0.44"
"1340","1339","0.5"
"1341","1340","0.46"
"1342","1341","0.49"
"1343","1342","0.52"
"1344","1343","0.47"
"1345","1344","0.34"
"1346","1345","0.49"
"1347","1346","0.41"
"1348","1347","0.51"
"1349","1348","0.49"
"1350","1349","0.38"
"1351","1350","0.59"
"1352","1351","0.49"
"1353","1352","0.44"
"1354","1353","0.45"
"1355","1354","0.52"
"1356","1355","0.55"
"1357","1356","0.51"
"1358","1357","0.54"
"1359","1358","0.46"
"1360","1359","0.29"
"1361","1360","0.4"
"1362","1361","0.38"
"1363","1362","0.42"
"1364","1363","0.47"
"1365","1364","0.46"
"1366","1365","0.49"
"1367","1366","0.5"
"1368","1367","0.46"
"1369","1368","0.52"
"1370","1369","0.47"
"1371","1370","0.5"
"1372","1371","0.38"
"1373","1372","0.52"
"1374","1373","0.45"
"1375","1374","0.38"
"1376","1375","0.44"
"1377","1376","0.45"
"1378","1377","0.41"
"1379","1378","0.48"
"1380","1379","0.36"
"1381","1380","0.47"
"1382","1381","0.42"
"1383","1382","0.41"
"1384","1383","0.51"
"1385","1384","0.61"
"1386","1385","0.46"
"1387","1386","0.37"
"1388","1387","0.51"
"1389","1388","0.45"
"1390","1389","0.56"
"1391","1390","0.46"
"1392","1391","0.3"
"1393","1392","0.42"
"1394","1393","0.6"
"1395","1394","0.52"
"1396","1395","0.43"
"1397","1396","0.48"
"1398","1397","0.41"
"1399","1398","0.34"
"1400","1399","0.37"
"1401","1400","0.44"
"1402","1401","0.44"
"1403","1402","0.45"
"1404","1403","0.47"
"1405","1404","0.51"
"1406","1405","0.41"
"1407","1406","0.42"
"1408","1407","0.49"
"1409","1408","0.41"
"1410","1409","0.51"
"1411","1410","0.44"
"1412","1411","0.49"
"1413","1412","0.45"
"1414","1413","0.48"
"1415","1414","0.42"
"1416","1415","0.4"
"1417","1416","0.49"
"1418","1417","0.49"
"1419","1418","0.37"
"1420","1419","0.55"
"1421","1420","0.47"
"1422","1421","0.45"
"1423","1422","0.42"
"1424","1423","0.4"
"1425","1424","0.45"
"1426","1425","0.54"
"1427","1426","0.36"
"1428","1427","0.43"
"1429","1428","0.57"
"1430","1429","0.49"
"1431","1430","0.39"
"1432","1431","0.44"
"1433","1432","0.49"
"1434","1433","0.42"
"1435","1434","0.5"
"1436","1435","0.41"
"1437","1436","0.37"
"1438","1437","0.41"
"1439","1438","0.35"
"1440","1439","0.48"
"1441","1440","0.42"
"1442","1441","0.47"
"1443","1442","0.51"
"1444","1443","0.53"
"1445","1444","0.4"
"1446","1445","0.44"
"1447","1446","0.32"
"1448","1447","0.37"
"1449","1448","0.5"
"1450","1449","0.43"
"1451","1450","0.37"
"1452","1451","0.39"
"1453","1452","0.55"
"1454","1453","0.46"
"1455","1454","0.49"
"1456","1455","0.42"
"1457","1456","0.39"
"1458","1457","0.47"
"1459","1458","0.48"
"1460","1459","0.4"
"1461","1460","0.54"
"1462","1461","0.47"
"1463","1462","0.5"
"1464","1463","0.44"
"1465","1464","0.47"
"1466","1465","0.42"
"1467","1466","0.44"
"1468","1467","0.48"
"1469","1468","0.52"
"1470","1469","0.45"
"1471","1470","0.52"
"1472","1471","0.44"
"1473","1472","0.42"
"1474","1473","0.29"
"1475","1474","0.58"
"1476","1475","0.3"
"1477","1476","0.52"
"1478","1477","0.48"
"1479","1478","0.36"
"1480","1479","0.49"
"1481","1480","0.43"
"1482","1481","0.5"
"1483","1482","0.34"
"1484","1483","0.44"
"1485","1484","0.5"
"1486","1485","0.39"
"1487","1486","0.44"
"1488","1487","0.43"
"1489","1488","0.48"
"1490","1489","0.37"
"1491","1490","0.4"
"1492","1491","0.54"
"1493","1492","0.49"
"1494","1493","0.43"
"1495","1494","0.4"
"1496","1495","0.47"
"1497","1496","0.42"
"1498","1497","0.36"
"1499","1498","0.46"
"1500","1499","0.39"
"1501","1500","0.55"
"1502","1501","0.49"
"1503","1502","0.49"
"1504","1503","0.52"
"1505","1504","0.45"
"1506","1505","0.4"
"1507","1506","0.44"
"1508","1507","0.4"
"1509","1508","0.48"
"1510","1509","0.45"
"1511","1510","0.47"
"1512","1511","0.46"
"1513","1512","0.41"
"1514","1513","0.41"
"1515","1514","0.26"
"1516","1515","0.4"
"1517","1516","0.41"
"1518","1517","0.45"
"1519","1518","0.41"
"1520","1519","0.46"
"1521","1520","0.51"
"1522","1521","0.45"
"1523","1522","0.42"
"1524","1523","0.37"
"1525","1524","0.48"
"1526","1525","0.42"
"1527","1526","0.47"
"1528","1527","0.46"
"1529","1528","0.5"
"1530","1529","0.37"
"1531","1530","0.5"
"1532","1531","0.52"
"1533","1532","0.41"
"1534","1533","0.38"
"1535","1534","0.41"
"1536","1535","0.5"
"1537","1536","0.44"
"1538","1537","0.37"
"1539","1538","0.41"
"1540","1539","0.55"
"1541","1540","0.38"
"1542","1541","0.48"
"1543","1542","0.42"
"1544","1543","0.49"
"1545","1544","0.43"
"1546","1545","0.46"
"1547","1546","0.45"
"1548","1547","0.5"
"1549","1548","0.48"
"1550","1549","0.47"
"1551","1550","0.48"
"1552","1551","0.38"
"1553","1552","0.36"
"1554","1553","0.43"
"1555","1554","0.42"
"1556","1555","0.47"
"1557","1556","0.42"
"1558","1557","0.42"
"1559","1558","0.46"
"1560","1559","0.44"
"1561","1560","0.48"
"1562","1561","0.39"
"1563","1562","0.38"
"1564","1563","0.36"
"1565","1564","0.44"
"1566","1565","0.55"
"1567","1566","0.49"
"1568","1567","0.48"
"1569","1568","0.49"
"1570","1569","0.42"
"1571","1570","0.39"
"1572","1571","0.49"
"1573","1572","0.41"
"1574","1573","0.44"
"1575","1574","0.41"
"1576","1575","0.35"
"1577","1576","0.6"
"1578","1577","0.36"
"1579","1578","0.36"
"1580","1579","0.49"
"1581","1580","0.31"
"1582","1581","0.48"
"1583","1582","0.47"
"1584","1583","0.38"
"1585","1584","0.41"
"1586","1585","0.46"
"1587","1586","0.45"
"1588","1587","0.59"
"1589","1588","0.46"
"1590","1589","0.45"
"1591","1590","0.46"
"1592","1591","0.43"
"1593","1592","0.51"
"1594","1593","0.43"
"1595","1594","0.45"
"1596","1595","0.45"
"1597","1596","0.49"
"1598","1597","0.42"
"1599","1598","0.52"
"1600","1599","0.51"
"1601","1600","0.47"
"1602","1601","0.36"
"1603","1602","0.44"
"1604","1603","0.49"
"1605","1604","0.64"
"1606","1605","0.43"
"1607","1606","0.43"
"1608","1607","0.42"
"1609","1608","0.38"
"1610","1609","0.48"
"1611","1610","0.49"
"1612","1611","0.51"
"1613","1612","0.46"
"1614","1613","0.51"
"1615","1614","0.52"
"1616","1615","0.44"
"1617","1616","0.57"
"1618","1617","0.45"
"1619","1618","0.49"
"1620","1619","0.45"
"1621","1620","0.37"
"1622","1621","0.49"
"1623","1622","0.41"
"1624","1623","0.5"
"1625","1624","0.39"
"1626","1625","0.43"
"1627","1626","0.46"
"1628","1627","0.3"
"1629","1628","0.44"
"1630","1629","0.56"
"1631","1630","0.29"
"1632","1631","0.46"
"1633","1632","0.44"
"1634","1633","0.43"
"1635","1634","0.46"
"1636","1635","0.38"
"1637","1636","0.58"
"1638","1637","0.43"
"1639","1638","0.44"
"1640","1639","0.42"
"1641","1640","0.46"
"1642","1641","0.43"
"1643","1642","0.41"
"1644","1643","0.49"
"1645","1644","0.47"
"1646","1645","0.47"
"1647","1646","0.47"
"1648","1647","0.37"
"1649","1648","0.52"
"1650","1649","0.56"
"1651","1650","0.45"
"1652","1651","0.48"
"1653","1652","0.58"
"1654","1653","0.43"
"1655","1654","0.51"
"1656","1655","0.48"
"1657","1656","0.45"
"1658","1657","0.41"
"1659","1658","0.43"
"1660","1659","0.47"
"1661","1660","0.52"
"1662","1661","0.47"
"1663","1662","0.46"
"1664","1663","0.41"
"1665","1664","0.47"
"1666","1665","0.49"
"1667","1666","0.56"
"1668","1667","0.41"
"1669","1668","0.5"
"1670","1669","0.35"
"1671","1670","0.35"
"1672","1671","0.43"
"1673","1672","0.45"
"1674","1673","0.46"
"1675","1674","0.52"
"1676","1675","0.31"
"1677","1676","0.4"
"1678","1677","0.48"
"1679","1678","0.45"
"1680","1679","0.59"
"1681","1680","0.57"
"1682","1681","0.51"
"1683","1682","0.39"
"1684","1683","0.49"
"1685","1684","0.44"
"1686","1685","0.57"
"1687","1686","0.43"
"1688","1687","0.47"
"1689","1688","0.41"
"1690","1689","0.46"
"1691","1690","0.46"
"1692","1691","0.35"
"1693","1692","0.46"
"1694","1693","0.54"
"1695","1694","0.41"
"1696","1695","0.49"
"1697","1696","0.43"
"1698","1697","0.48"
"1699","1698","0.46"
"1700","1699","0.45"
"1701","1700","0.53"
"1702","1701","0.51"
"1703","1702","0.46"
"1704","1703","0.39"
"1705","1704","0.33"
"1706","1705","0.55"
"1707","1706","0.38"
"1708","1707","0.54"
"1709","1708","0.56"
"1710","1709","0.53"
"1711","1710","0.42"
"1712","1711","0.49"
"1713","1712","0.38"
"1714","1713","0.49"
"1715","1714","0.59"
"1716","1715","0.41"
"1717","1716","0.41"
"1718","1717","0.44"
"1719","1718","0.49"
"1720","1719","0.42"
"1721","1720","0.45"
"1722","1721","0.57"
"1723","1722","0.42"
"1724","1723","0.34"
"1725","1724","0.38"
"1726","1725","0.38"
"1727","1726","0.38"
"1728","1727","0.32"
"1729","1728","0.45"
"1730","1729","0.59"
"1731","1730","0.53"
"1732","1731","0.5"
"1733","1732","0.58"
"1734","1733","0.44"
"1735","1734","0.49"
"1736","1735","0.47"
"1737","1736","0.48"
"1738","1737","0.54"
"1739","1738","0.52"
"1740","1739","0.45"
"1741","1740","0.36"
"1742","1741","0.48"
"1743","1742","0.36"
"1744","1743","0.43"
"1745","1744","0.4"
"1746","1745","0.47"
"1747","1746","0.49"
"1748","1747","0.47"
"1749","1748","0.5"
"1750","1749","0.4"
"1751","1750","0.44"
"1752","1751","0.41"
"1753","1752","0.45"
"1754","1753","0.57"
"1755","1754","0.4"
"1756","1755","0.45"
"1757","1756","0.47"
"1758","1757","0.49"
"1759","1758","0.44"
"1760","1759","0.47"
"1761","1760","0.4"
"1762","1761","0.35"
"1763","1762","0.56"
"1764","1763","0.42"
"1765","1764","0.43"
"1766","1765","0.47"
"1767","1766","0.52"
"1768","1767","0.43"
"1769","1768","0.46"
"1770","1769","0.4"
"1771","1770","0.35"
"1772","1771","0.42"
"1773","1772","0.44"
"1774","1773","0.46"
"1775","1774","0.56"
"1776","1775","0.44"
"1777","1776","0.31"
"1778","1777","0.39"
"1779","1778","0.45"
"1780","1779","0.47"
"1781","1780","0.59"
"1782","1781","0.5"
"1783","1782","0.44"
"1784","1783","0.45"
"1785","1784","0.42"
"1786","1785","0.44"
"1787","1786","0.41"
"1788","1787","0.39"
"1789","1788","0.55"
"1790","1789","0.5"
"1791","1790","0.53"
"1792","1791","0.49"
"1793","1792","0.51"
"1794","1793","0.35"
"1795","1794","0.41"
"1796","1795","0.4"
"1797","1796","0.49"
"1798","1797","0.37"
"1799","1798","0.42"
"1800","1799","0.49"
"1801","1800","0.38"
"1802","1801","0.4"
"1803","1802","0.6"
"1804","1803","0.3"
"1805","1804","0.55"
"1806","1805","0.45"
"1807","1806","0.45"
"1808","1807","0.32"
"1809","1808","0.41"
"1810","1809","0.53"
"1811","1810","0.48"
"1812","1811","0.42"
"1813","1812","0.31"
"1814","1813","0.45"
"1815","1814","0.41"
"1816","1815","0.65"
"1817","1816","0.44"
"1818","1817","0.35"
"1819","1818","0.32"
"1820","1819","0.44"
"1821","1820","0.47"
"1822","1821","0.5"
"1823","1822","0.37"
"1824","1823","0.41"
"1825","1824","0.49"
"1826","1825","0.41"
"1827","1826","0.58"
"1828","1827","0.48"
"1829","1828","0.45"
"1830","1829","0.36"
"1831","1830","0.4"
"1832","1831","0.5"
"1833","1832","0.35"
"1834","1833","0.41"
"1835","1834","0.39"
"1836","1835","0.45"
"1837","1836","0.46"
"1838","1837","0.49"
"1839","1838","0.38"
"1840","1839","0.5"
"1841","1840","0.52"
"1842","1841","0.47"
"1843","1842","0.4"
"1844","1843","0.41"
"1845","1844","0.4"
"1846","1845","0.52"
"1847","1846","0.44"
"1848","1847","0.51"
"1849","1848","0.66"
"1850","1849","0.4"
"1851","1850","0.59"
"1852","1851","0.42"
"1853","1852","0.52"
"1854","1853","0.45"
"1855","1854","0.44"
"1856","1855","0.51"
"1857","1856","0.5"
"1858","1857","0.49"
"1859","1858","0.43"
"1860","1859","0.55"
"1861","1860","0.48"
"1862","1861","0.51"
"1863","1862","0.54"
"1864","1863","0.36"
"1865","1864","0.55"
"1866","1865","0.4"
"1867","1866","0.39"
"1868","1867","0.55"
"1869","1868","0.45"
"1870","1869","0.49"
"1871","1870","0.42"
"1872","1871","0.29"
"1873","1872","0.38"
"1874","1873","0.4"
"1875","1874","0.42"
"1876","1875","0.46"
"1877","1876","0.56"
"1878","1877","0.58"
"1879","1878","0.5"
"1880","1879","0.28"
"1881","1880","0.39"
"1882","1881","0.46"
"1883","1882","0.44"
"1884","1883","0.53"
"1885","1884","0.54"
"1886","1885","0.45"
"1887","1886","0.49"
"1888","1887","0.46"
"1889","1888","0.49"
"1890","1889","0.52"
"1891","1890","0.45"
"1892","1891","0.46"
"1893","1892","0.42"
"1894","1893","0.48"
"1895","1894","0.37"
"1896","1895","0.53"
"1897","1896","0.39"
"1898","1897","0.36"
"1899","1898","0.47"
"1900","1899","0.37"
"1901","1900","0.57"
"1902","1901","0.35"
"1903","1902","0.55"
"1904","1903","0.49"
"1905","1904","0.41"
"1906","1905","0.44"
"1907","1906","0.52"
"1908","1907","0.58"
"1909","1908","0.47"
"1910","1909","0.53"
"1911","1910","0.52"
"1912","1911","0.45"
"1913","1912","0.48"
"1914","1913","0.5"
"1915","1914","0.48"
"1916","1915","0.37"
"1917","1916","0.27"
"1918","1917","0.42"
"1919","1918","0.54"
"1920","1919","0.44"
"1921","1920","0.44"
"1922","1921","0.35"
"1923","1922","0.49"
"1924","1923","0.38"
"1925","1924","0.5"
"1926","1925","0.44"
"1927","1926","0.35"
"1928","1927","0.49"
"1929","1928","0.52"
"1930","1929","0.53"
"1931","1930","0.35"
"1932","1931","0.43"
"1933","1932","0.4"
"1934","1933","0.42"
"1935","1934","0.27"
"1936","1935","0.38"
"1937","1936","0.36"
"1938","1937","0.45"
"1939","1938","0.53"
"1940","1939","0.49"
"1941","1940","0.41"
"1942","1941","0.37"
"1943","1942","0.45"
"1944","1943","0.4"
"1945","1944","0.51"
"1946","1945","0.46"
"1947","1946","0.42"
"1948","1947","0.43"
"1949","1948","0.37"
"1950","1949","0.41"
"1951","1950","0.46"
"1952","1951","0.51"
"1953","1952","0.33"
"1954","1953","0.4"
"1955","1954","0.55"
"1956","1955","0.53"
"1957","1956","0.41"
"1958","1957","0.37"
"1959","1958","0.47"
"1960","1959","0.39"
"1961","1960","0.55"
"1962","1961","0.49"
"1963","1962","0.42"
"1964","1963","0.37"
"1965","1964","0.51"
"1966","1965","0.49"
"1967","1966","0.54"
"1968","1967","0.51"
"1969","1968","0.42"
"1970","1969","0.49"
"1971","1970","0.51"
"1972","1971","0.51"
"1973","1972","0.42"
"1974","1973","0.51"
"1975","1974","0.44"
"1976","1975","0.4"
"1977","1976","0.4"
"1978","1977","0.46"
"1979","1978","0.52"
"1980","1979","0.4"
"1981","1980","0.33"
"1982","1981","0.54"
"1983","1982","0.54"
"1984","1983","0.45"
"1985","1984","0.44"
"1986","1985","0.54"
"1987","1986","0.48"
"1988","1987","0.45"
"1989","1988","0.58"
"1990","1989","0.46"
"1991","1990","0.51"
"1992","1991","0.36"
"1993","1992","0.46"
"1994","1993","0.35"
"1995","1994","0.37"
"1996","1995","0.36"
"1997","1996","0.43"
"1998","1997","0.54"
"1999","1998","0.58"
"2000","1999","0.53"
"2001","2000","0.46"
"2002","2001","0.36"
"2003","2002","0.54"
"2004","2003","0.49"
"2005","2004","0.46"
"2006","2005","0.46"
"2007","2006","0.5"
"2008","2007","0.38"
"2009","2008","0.47"
"2010","2009","0.46"
"2011","2010","0.5"
"2012","2011","0.48"
"2013","2012","0.39"
"2014","2013","0.49"
"2015","2014","0.38"
"2016","2015","0.41"
"2017","2016","0.42"
"2018","2017","0.35"
"2019","2018","0.5"
"2020","2019","0.52"
"2021","2020","0.43"
"2022","2021","0.4"
"2023","2022","0.45"
"2024","2023","0.42"
"2025","2024","0.44"
"2026","2025","0.51"
"2027","2026","0.44"
"2028","2027","0.53"
"2029","2028","0.41"
"2030","2029","0.59"
"2031","2030","0.35"
"2032","2031","0.43"
"2033","2032","0.44"
"2034","2033","0.57"
"2035","2034","0.54"
"2036","2035","0.46"
"2037","2036","0.31"
"2038","2037","0.42"
"2039","2038","0.51"
"2040","2039","0.44"
"2041","2040","0.44"
"2042","2041","0.43"
"2043","2042","0.47"
"2044","2043","0.51"
"2045","2044","0.47"
"2046","2045","0.38"
"2047","2046","0.45"
"2048","2047","0.46"
"2049","2048","0.55"
"2050","2049","0.51"
"2051","2050","0.32"
"2052","2051","0.36"
"2053","2052","0.42"
"2054","2053","0.55"
"2055","2054","0.51"
"2056","2055","0.47"
"2057","2056","0.38"
"2058","2057","0.53"
"2059","2058","0.51"
"2060","2059","0.48"
"2061","2060","0.4"
"2062","2061","0.55"
"2063","2062","0.5"
"2064","2063","0.42"
"2065","2064","0.46"
"2066","2065","0.46"
"2067","2066","0.39"
"2068","2067","0.46"
"2069","2068","0.49"
"2070","2069","0.39"
"2071","2070","0.46"
"2072","2071","0.46"
"2073","2072","0.54"
"2074","2073","0.5"
"2075","2074","0.4"
"2076","2075","0.38"
"2077","2076","0.48"
"2078","2077","0.56"
"2079","2078","0.5"
"2080","2079","0.44"
"2081","2080","0.44"
"2082","2081","0.46"
"2083","2082","0.45"
"2084","2083","0.48"
"2085","2084","0.52"
"2086","2085","0.47"
"2087","2086","0.41"
"2088","2087","0.46"
"2089","2088","0.35"
"2090","2089","0.48"
"2091","2090","0.41"
"2092","2091","0.54"
"2093","2092","0.5"
"2094","2093","0.41"
"2095","2094","0.53"
"2096","2095","0.42"
"2097","2096","0.38"
"2098","2097","0.48"
"2099","2098","0.37"
"2100","2099","0.37"
"2101","2100","0.53"
"2102","2101","0.52"
"2103","2102","0.51"
"2104","2103","0.44"
"2105","2104","0.45"
"2106","2105","0.42"
"2107","2106","0.46"
"2108","2107","0.51"
"2109","2108","0.39"
"2110","2109","0.46"
"2111","2110","0.39"
"2112","2111","0.31"
"2113","2112","0.54"
"2114","2113","0.41"
"2115","2114","0.53"
"2116","2115","0.53"
"2117","2116","0.47"
"2118","2117","0.48"
"2119","2118","0.44"
"2120","2119","0.41"
"2121","2120","0.38"
"2122","2121","0.43"
"2123","2122","0.4"
"2124","2123","0.41"
"2125","2124","0.52"
"2126","2125","0.43"
"2127","2126","0.39"
"2128","2127","0.3"
"2129","2128","0.45"
"2130","2129","0.46"
"2131","2130","0.43"
"2132","2131","0.46"
"2133","2132","0.39"
"2134","2133","0.4"
"2135","2134","0.39"
"2136","2135","0.44"
"2137","2136","0.38"
"2138","2137","0.42"
"2139","2138","0.36"
"2140","2139","0.45"
"2141","2140","0.49"
"2142","2141","0.49"
"2143","2142","0.35"
"2144","2143","0.57"
"2145","2144","0.53"
"2146","2145","0.4"
"2147","2146","0.46"
"2148","2147","0.4"
"2149","2148","0.52"
"2150","2149","0.57"
"2151","2150","0.45"
"2152","2151","0.45"
"2153","2152","0.45"
"2154","2153","0.46"
"2155","2154","0.41"
"2156","2155","0.39"
"2157","2156","0.45"
"2158","2157","0.37"
"2159","2158","0.42"
"2160","2159","0.35"
"2161","2160","0.46"
"2162","2161","0.4"
"2163","2162","0.42"
"2164","2163","0.44"
"2165","2164","0.5"
"2166","2165","0.53"
"2167","2166","0.55"
"2168","2167","0.47"
"2169","2168","0.53"
"2170","2169","0.35"
"2171","2170","0.4"
"2172","2171","0.51"
"2173","2172","0.49"
"2174","2173","0.47"
"2175","2174","0.48"
"2176","2175","0.44"
"2177","2176","0.43"
"2178","2177","0.49"
"2179","2178","0.46"
"2180","2179","0.47"
"2181","2180","0.55"
"2182","2181","0.36"
"2183","2182","0.36"
"2184","2183","0.48"
"2185","2184","0.57"
"2186","2185","0.49"
"2187","2186","0.37"
"2188","2187","0.42"
"2189","2188","0.44"
"2190","2189","0.5"
"2191","2190","0.47"
"2192","2191","0.41"
"2193","2192","0.42"
"2194","2193","0.51"
"2195","2194","0.51"
"2196","2195","0.42"
"2197","2196","0.46"
"2198","2197","0.46"
"2199","2198","0.47"
"2200","2199","0.44"
"2201","2200","0.42"
"2202","2201","0.47"
"2203","2202","0.51"
"2204","2203","0.45"
"2205","2204","0.46"
"2206","2205","0.49"
"2207","2206","0.41"
"2208","2207","0.39"
"2209","2208","0.44"
"2210","2209","0.54"
"2211","2210","0.43"
"2212","2211","0.38"
"2213","2212","0.4"
"2214","2213","0.5"
"2215","2214","0.44"
"2216","2215","0.42"
"2217","2216","0.52"
"2218","2217","0.42"
"2219","2218","0.54"
"2220","2219","0.47"
"2221","2220","0.4"
"2222","2221","0.44"
"2223","2222","0.42"
"2224","2223","0.4"
"2225","2224","0.55"
"2226","2225","0.31"
"2227","2226","0.38"
"2228","2227","0.38"
"2229","2228","0.38"
"2230","2229","0.4"
"2231","2230","0.52"
"2232","2231","0.5"
"2233","2232","0.47"
"2234","2233","0.58"
"2235","2234","0.48"
"2236","2235","0.51"
"2237","2236","0.41"
"2238","2237","0.4"
"2239","2238","0.51"
"2240","2239","0.4"
"2241","2240","0.4"
"2242","2241","0.42"
"2243","2242","0.49"
"2244","2243","0.46"
"2245","2244","0.39"
"2246","2245","0.4"
"2247","2246","0.44"
"2248","2247","0.34"
"2249","2248","0.33"
"2250","2249","0.46"
"2251","2250","0.46"
"2252","2251","0.38"
"2253","2252","0.47"
"2254","2253","0.47"
"2255","2254","0.52"
"2256","2255","0.3"
"2257","2256","0.48"
"2258","2257","0.33"
"2259","2258","0.51"
"2260","2259","0.54"
"2261","2260","0.48"
"2262","2261","0.43"
"2263","2262","0.45"
"2264","2263","0.5"
"2265","2264","0.49"
"2266","2265","0.45"
"2267","2266","0.34"
"2268","2267","0.45"
"2269","2268","0.49"
"2270","2269","0.35"
"2271","2270","0.35"
"2272","2271","0.4"
"2273","2272","0.37"
"2274","2273","0.45"
"2275","2274","0.36"
"2276","2275","0.51"
"2277","2276","0.44"
"2278","2277","0.5"
"2279","2278","0.38"
"2280","2279","0.37"
"2281","2280","0.52"
"2282","2281","0.46"
"2283","2282","0.55"
"2284","2283","0.53"
"2285","2284","0.45"
"2286","2285","0.39"
"2287","2286","0.43"
"2288","2287","0.38"
"2289","2288","0.4"
"2290","2289","0.51"
"2291","2290","0.41"
"2292","2291","0.5"
"2293","2292","0.45"
"2294","2293","0.46"
"2295","2294","0.43"
"2296","2295","0.53"
"2297","2296","0.32"
"2298","2297","0.48"
"2299","2298","0.36"
"2300","2299","0.39"
"2301","2300","0.39"
"2302","2301","0.48"
"2303","2302","0.56"
"2304","2303","0.54"
"2305","2304","0.49"
"2306","2305","0.31"
"2307","2306","0.38"
"2308","2307","0.4"
"2309","2308","0.43"
"2310","2309","0.52"
"2311","2310","0.42"
"2312","2311","0.51"
"2313","2312","0.37"
"2314","2313","0.41"
"2315","2314","0.51"
"2316","2315","0.42"
"2317","2316","0.48"
"2318","2317","0.47"
"2319","2318","0.37"
"2320","2319","0.45"
"2321","2320","0.42"
"2322","2321","0.42"
"2323","2322","0.37"
"2324","2323","0.42"
"2325","2324","0.4"
"2326","2325","0.44"
"2327","2326","0.43"
"2328","2327","0.53"
"2329","2328","0.42"
"2330","2329","0.44"
"2331","2330","0.55"
"2332","2331","0.44"
"2333","2332","0.52"
"2334","2333","0.47"
"2335","2334","0.33"
"2336","2335","0.32"
"2337","2336","0.53"
"2338","2337","0.53"
"2339","2338","0.48"
"2340","2339","0.43"
"2341","2340","0.47"
"2342","2341","0.49"
"2343","2342","0.57"
"2344","2343","0.53"
"2345","2344","0.45"
"2346","2345","0.37"
"2347","2346","0.43"
"2348","2347","0.43"
"2349","2348","0.46"
"2350","2349","0.45"
"2351","2350","0.45"
"2352","2351","0.48"
"2353","2352","0.47"
"2354","2353","0.45"
"2355","2354","0.39"
"2356","2355","0.57"
"2357","2356","0.42"
"2358","2357","0.35"
"2359","2358","0.45"
"2360","2359","0.42"
"2361","2360","0.51"
"2362","2361","0.51"
"2363","2362","0.35"
"2364","2363","0.49"
"2365","2364","0.41"
"2366","2365","0.47"
"2367","2366","0.55"
"2368","2367","0.37"
"2369","2368","0.5"
"2370","2369","0.52"
"2371","2370","0.53"
"2372","2371","0.46"
"2373","2372","0.58"
"2374","2373","0.47"
"2375","2374","0.49"
"2376","2375","0.32"
"2377","2376","0.42"
"2378","2377","0.48"
"2379","2378","0.42"
"2380","2379","0.48"
"2381","2380","0.38"
"2382","2381","0.52"
"2383","2382","0.32"
"2384","2383","0.43"
"2385","2384","0.43"
"2386","2385","0.46"
"2387","2386","0.3"
"2388","2387","0.37"
"2389","2388","0.55"
"2390","2389","0.43"
"2391","2390","0.46"
"2392","2391","0.32"
"2393","2392","0.33"
"2394","2393","0.38"
"2395","2394","0.47"
"2396","2395","0.53"
"2397","2396","0.47"
"2398","2397","0.34"
"2399","2398","0.57"
"2400","2399","0.38"
"2401","2400","0.34"
"2402","2401","0.42"
"2403","2402","0.44"
"2404","2403","0.57"
"2405","2404","0.44"
"2406","2405","0.45"
"2407","2406","0.46"
"2408","2407","0.49"
"2409","2408","0.47"
"2410","2409","0.5"
"2411","2410","0.41"
"2412","2411","0.47"
"2413","2412","0.53"
"2414","2413","0.59"
"2415","2414","0.46"
"2416","2415","0.53"
"2417","2416","0.46"
"2418","2417","0.4"
"2419","2418","0.32"
"2420","2419","0.37"
"2421","2420","0.41"
"2422","2421","0.35"
"2423","2422","0.45"
"2424","2423","0.43"
"2425","2424","0.41"
"2426","2425","0.47"
"2427","2426","0.39"
"2428","2427","0.55"
"2429","2428","0.54"
"2430","2429","0.37"
"2431","2430","0.39"
"2432","2431","0.48"
"2433","2432","0.35"
"2434","2433","0.46"
"2435","2434","0.38"
"2436","2435","0.34"
"2437","2436","0.5"
"2438","2437","0.6"
"2439","2438","0.42"
"2440","2439","0.37"
"2441","2440","0.39"
"2442","2441","0.41"
"2443","2442","0.62"
"2444","2443","0.46"
"2445","2444","0.38"
"2446","2445","0.54"
"2447","2446","0.5"
"2448","2447","0.43"
"2449","2448","0.47"
"2450","2449","0.35"
"2451","2450","0.49"
"2452","2451","0.45"
"2453","2452","0.41"
"2454","2453","0.54"
"2455","2454","0.42"
"2456","2455","0.47"
"2457","2456","0.43"
"2458","2457","0.6"
"2459","2458","0.46"
"2460","2459","0.38"
"2461","2460","0.44"
"2462","2461","0.37"
"2463","2462","0.36"
"2464","2463","0.5"
"2465","2464","0.38"
"2466","2465","0.45"
"2467","2466","0.43"
"2468","2467","0.45"
"2469","2468","0.44"
"2470","2469","0.33"
"2471","2470","0.47"
"2472","2471","0.46"
"2473","2472","0.53"
"2474","2473","0.47"
"2475","2474","0.36"
"2476","2475","0.52"
"2477","2476","0.38"
"2478","2477","0.43"
"2479","2478","0.58"
"2480","2479","0.41"
"2481","2480","0.36"
"2482","2481","0.36"
"2483","2482","0.5"
"2484","2483","0.46"
"2485","2484","0.41"
"2486","2485","0.41"
"2487","2486","0.39"
"2488","2487","0.56"
